measure	value	sample
fold_min	1.629	sampleA
fold_1stQu	3.994	sampleA
fold_median	6.348	sampleA
fold_mean	6.472771144278607	sampleA
fold_3rdQu	8.624	sampleA
fold_max	11.972	sampleA
qvalue_min	2.071	sampleA
qvalue_1stQu	19.705	sampleA
qvalue_median	36.781	sampleA
qvalue_mean	37.927776119402985	sampleA
qvalue_3rdQu	57.201	sampleA
qvalue_max	78.017	sampleA
pvalue_min	3.59	sampleA
pvalue_1stQu	20.627	sampleA
pvalue_median	38.056	sampleA
pvalue_mean	38.946820895522386	sampleA
pvalue_3rdQu	58.031	sampleA
pvalue_max	78.855	sampleA
length_min	154	sampleA
length_1stQu	754	sampleA
length_median	1436	sampleA
length_mean	1379.7313432835822	sampleA
length_3rdQu	1986	sampleA
length_max	2491	sampleA
num_peaks	201	sampleA
fold_min	1.555	sampleB
fold_1stQu	4.56975	sampleB
fold_median	7.1125	sampleB
fold_mean	6.932915662650602	sampleB
fold_3rdQu	9.237	sampleB
fold_max	11.986	sampleB
qvalue_min	1.258	sampleB
qvalue_1stQu	22.588250000000002	sampleB
qvalue_median	44.766000000000005	sampleB
qvalue_mean	42.88009036144578	sampleB
qvalue_3rdQu	62.832499999999996	sampleB
qvalue_max	78.957	sampleB
pvalue_min	2.404	sampleB
pvalue_1stQu	23.353500000000004	sampleB
pvalue_median	45.558499999999995	sampleB
pvalue_mean	43.92711445783132	sampleB
pvalue_3rdQu	64.45375	sampleB
pvalue_max	79.967	sampleB
length_min	176	sampleB
length_1stQu	705.25	sampleB
length_median	1310.5	sampleB
length_mean	1320.1144578313254	sampleB
length_3rdQu	1935	sampleB
length_max	2495	sampleB
num_peaks	166	sampleB
fold_min	1.511	sampleC
fold_1stQu	4.37325	sampleC
fold_median	6.9005	sampleC
fold_mean	6.9269942528735635	sampleC
fold_3rdQu	9.32575	sampleC
fold_max	11.994	sampleC
qvalue_min	1.255	sampleC
qvalue_1stQu	21.722	sampleC
qvalue_median	45.323	sampleC
qvalue_mean	43.023637931034486	sampleC
qvalue_3rdQu	63.923	sampleC
qvalue_max	78.652	sampleC
pvalue_min	2.66	sampleC
pvalue_1stQu	22.8885	sampleC
pvalue_median	46.2055	sampleC
pvalue_mean	44.09204022988506	sampleC
pvalue_3rdQu	65.10575	sampleC
pvalue_max	79.591	sampleC
length_min	150	sampleC
length_1stQu	579.75	sampleC
length_median	1378.5	sampleC
length_mean	1284.7988505747126	sampleC
length_3rdQu	1867.75	sampleC
length_max	2500	sampleC
num_peaks	174	sampleC
