	Name	sampleA	sampleB	sampleC
1	ENST00000000	3.7516	66.5518	46.1517
2	ENST00000001	20.9307	6.8986	89.5364
3	ENST00000002	13.0408	53.7695	86.6452
4	ENST00000003	14.0543	79.6749	72.0673
5	ENST00000004	84.1868	25.4975	22.1664
6	ENST00000005	62.928	92.9566	85.8855
7	ENST00000006	121.4146	21.4677	2.8406
8	ENST00000007	104.7209	68.9356	61.944
9	ENST00000008	32.2971	135.1814	116.2458
10	ENST00000009	13.9119	11.0793	105.8663
11	ENST00000010	90.5589	95.8408	48.7574
12	ENST00000011	80.4342	68.5254	56.5237
13	ENST00000012	11.82	128.0003	136.8186
14	ENST00000013	86.6028	85.7884	101.3803
15	ENST00000014	99.1895	3.2909	91.5115
16	ENST00000015	128.2977	41.1721	41.851
17	ENST00000016	41.696	136.5925	115.6761
18	ENST00000017	24.3981	116.3611	47.5561
19	ENST00000018	105.273	32.8507	43.1684
20	ENST00000019	91.3697	101.6647	56.9541
21	ENST00000020	24.5104	94.2372	143.1913
22	ENST00000021	32.9423	46.3399	6.31
23	ENST00000022	34.3572	54.7292	51.9545
24	ENST00000023	60.1747	49.0079	112.1008
25	ENST00000024	131.4551	19.824	40.6699
26	ENST00000025	59.3448	79.6279	20.5909
27	ENST00000026	21.4307	38.5455	36.3687
28	ENST00000027	80.8466	145.1076	33.8507
29	ENST00000028	134.6734	120.6349	61.9952
30	ENST00000029	149.5989	21.1136	102.1788
31	ENST00000030	13.6364	145.0905	146.6866
32	ENST00000031	22.9262	13.5454	71.6173
33	ENST00000032	89.4614	80.4858	48.1752
34	ENST00000033	79.3672	87.684	97.8448
35	ENST00000034	102.0425	16.2519	136.9845
36	ENST00000035	112.6317	92.932	140.0884
37	ENST00000036	16.7328	137.2884	118.1941
38	ENST00000037	0.4868	95.3106	131.5115
39	ENST00000038	145.7832	97.3859	90.4174
40	ENST00000039	136.8942	141.9392	42.6842
41	ENST00000040	126.2504	17.4181	78.6478
42	ENST00000041	22.9259	20.3496	127.659
43	ENST00000042	143.025	62.869	121.3221
44	ENST00000043	89.8417	132.8121	97.2428
45	ENST00000044	139.3648	92.3478	110.4927
46	ENST00000045	35.9178	4.9074	101.1602
47	ENST00000046	142.0424	66.7044	124.0485
48	ENST00000047	122.4035	14.9032	60.125
49	ENST00000048	114.8752	135.2544	71.6181
50	ENST00000049	142.0273	59.7209	39.1178
51	ENST00000050	130.865	142.3516	143.1052
52	ENST00000051	139.337	99.4153	1.7154
53	ENST00000052	106.9423	7.5868	9.3186
54	ENST00000053	65.715	118.0467	23.9575
55	ENST00000054	37.1858	31.0736	103.5436
56	ENST00000055	88.2463	49.2839	55.1316
57	ENST00000056	1.0786	41.5912	71.7273
58	ENST00000057	34.3413	81.0323	62.3768
59	ENST00000058	10.6286	99.1586	113.6026
60	ENST00000059	32.1355	53.7363	114.2789
61	ENST00000060	86.4317	2.3672	78.826
62	ENST00000061	121.1245	111.2577	11.7154
63	ENST00000062	98.8474	71.4369	124.3161
64	ENST00000063	70.0537	89.0499	85.9053
65	ENST00000064	9.0919	141.8123	128.1729
66	ENST00000065	37.2985	45.2445	107.5377
67	ENST00000066	21.0273	9.1238	66.8224
68	ENST00000067	37.471	63.941	76.9872
69	ENST00000068	121.2033	11.0236	83.8196
70	ENST00000069	7.5882	9.8523	108.492
71	ENST00000070	145.3494	82.2535	111.8707
72	ENST00000071	24.9467	44.2347	63.5546
73	ENST00000072	129.6976	14.8768	149.1185
74	ENST00000073	56.846	108.126	147.9206
75	ENST00000074	138.9777	133.2137	61.33
76	ENST00000075	63.4511	59.8095	56.1691
77	ENST00000076	99.2807	64.0146	130.443
78	ENST00000077	44.5062	143.0389	12.0375
79	ENST00000078	110.3606	10.07	19.9485
80	ENST00000079	8.5748	64.7815	26.771
81	ENST00000080	137.9081	121.7654	19.1021
82	ENST00000081	144.1168	84.2525	113.4269
83	ENST00000082	10.2782	53.0397	101.025
84	ENST00000083	60.5663	130.2138	56.8915
85	ENST00000084	36.9323	90.0615	51.924
86	ENST00000085	62.8837	76.1119	4.8326
87	ENST00000086	47.4555	33.6367	36.0999
88	ENST00000087	35.8029	55.1342	66.9662
89	ENST00000088	68.5837	33.9239	36.7101
90	ENST00000089	1.3973	146.182	35.1509
91	ENST00000090	149.4145	3.9381	21.0203
92	ENST00000091	75.8827	4.343	122.3679
93	ENST00000092	132.1296	138.2306	86.6212
94	ENST00000093	42.7481	130.4794	35.5356
95	ENST00000094	105.531	10.4378	33.1564
96	ENST00000095	1.1735	13.7637	83.5077
97	ENST00000096	139.7634	62.9749	93.899
98	ENST00000097	39.6699	46.7456	7.0326
99	ENST00000098	23.3172	89.4336	117.8707
100	ENST00000099	107.6418	23.6115	61.2389
101	ENST00000100	75.8114	40.8154	113.1624
102	ENST00000101	13.8448	91.0614	45.1105
103	ENST00000102	6.613	113.2415	137.2112
104	ENST00000103	95.567	16.6335	83.593
105	ENST00000104	82.7521	79.0401	38.2493
106	ENST00000105	16.7811	59.2895	138.3339
107	ENST00000106	81.8385	30.6635	80.3453
108	ENST00000107	82.8788	114.6241	40.2692
109	ENST00000108	46.2388	1.1595	131.0431
110	ENST00000109	134.8387	19.3779	32.5525
111	ENST00000110	100.04	75.0394	45.4782
112	ENST00000111	132.6202	10.8113	140.574
113	ENST00000112	138.8646	65.4329	112.0319
114	ENST00000113	146.4309	129.3165	104.3439
115	ENST00000114	3.718	60.6634	137.269
