down	data_type	value
0.5	astro	0.538473
0.5	astro	0.536168
0.5	astro	0.541095
0.5	astro	0.606159
0.5	astro	0.539793
0.5	astro	0.430212
0.5	astro	0.576585
0.5	astro	0.528613
0.5	astro	0.532643
0.5	astro	0.559271
0.5	astro	0.568584
0.5	astro	0.643085
0.5	astro	0.602531
0.5	astro	0.558841
0.5	astro	0.490934
0.5	astro	0.468827
0.5	astro	0.569707
0.5	astro	0.654886
0.5	astro	0.553333
0.5	astro	0.541494
0.5	astro	0.592542
0.5	astro	0.433716
0.5	astro	0.525018
0.5	astro	0.589229
0.5	astro	0.619872
0.5	astro	0.530750
0.5	astro	0.580128
0.5	astro	0.569857
0.5	astro	0.612586
0.5	astro	0.460942
0.5	astro	0.595460
0.5	astro	0.428838
0.5	astro	0.340404
0.5	astro	0.501449
0.5	astro	0.476735
0.5	astro	0.620081
0.5	astro	0.603141
0.5	astro	0.452474
0.5	astro	0.617789
0.5	astro	0.469824
0.5	spaceranger	0.392238
0.5	spaceranger	0.373549
0.5	spaceranger	0.410298
0.5	spaceranger	0.473677
0.5	spaceranger	0.457457
0.5	spaceranger	0.431490
0.5	spaceranger	0.458495
0.5	spaceranger	0.443064
0.5	spaceranger	0.343571
0.5	spaceranger	0.335437
0.5	spaceranger	0.357703
0.5	spaceranger	0.444939
0.5	spaceranger	0.377490
0.5	spaceranger	0.610218
0.5	spaceranger	0.326264
0.5	spaceranger	0.301101
0.5	spaceranger	0.469163
0.5	spaceranger	0.527966
0.5	spaceranger	0.445512
0.5	spaceranger	0.475224
0.5	spaceranger	0.528371
0.5	spaceranger	0.391538
0.5	spaceranger	0.271934
0.5	spaceranger	0.352113
0.5	spaceranger	0.485761
0.5	spaceranger	0.270069
0.5	spaceranger	0.403018
0.5	spaceranger	0.422791
0.5	spaceranger	0.371597
0.5	spaceranger	0.465127
0.5	spaceranger	0.452270
0.5	spaceranger	0.608927
0.5	spaceranger	0.455797
0.5	spaceranger	0.345154
0.5	spaceranger	0.349438
0.5	spaceranger	0.325158
0.5	spaceranger	0.485705
0.5	spaceranger	0.348985
0.5	spaceranger	0.393677
0.5	spaceranger	0.467437
