gene_id	N1	N2	N3	N4	N5	N6
SG_0001	127	176	210	312	266	314
SG_0002	251	226	89	319	314	275
SG_0003	188	128	162	313	267	306
SG_0004	226	217	229	307	197	197
SG_0005	83	94	76	134	161	163
SG_0006	137	104	79	98	134	95
SG_0007	264	203	193	385	384	330
SG_0008	133	222	187	253	353	198
SG_0009	90	93	108	74	72	76
SG_0010	180	151	156	166	120	200
SG_0011	198	65	239	164	209	239
SG_0012	243	238	179	155	261	251
SG_0013	182	248	173	173	229	130
SG_0014	67	159	251	134	151	97
SG_0015	127	153	158	191	130	187
SG_0016	221	208	248	175	232	213
SG_0017	216	290	236	309	300	306
SG_0018	222	180	191	157	237	222
SG_0019	145	81	166	190	216	169
SG_0020	99	125	60	109	149	130
SG_0021	206	162	150	325	238	168
SG_0022	198	216	274	300	190	199
SG_0023	121	123	123	131	161	152
SG_0024	82	80	121	123	74	72
SG_0025	85	120	85	122	98	93
SG_0026	135	135	162	147	169	85
SG_0027	149	97	116	143	97	142
SG_0028	105	156	119	103	143	109
SG_0029	91	171	99	161	128	94
SG_0030	254	205	255	248	179	191
SG_0031	98	141	140	144	141	165
SG_0032	109	87	85	80	90	109
SG_0033	95	105	76	71	75	50
SG_0034	90	193	156	161	177	186
SG_0035	188	279	249	214	239	175
SG_0036	94	107	91	100	98	102
SG_0037	105	97	132	102	63	85
SG_0038	246	240	128	233	193	161
SG_0039	94	91	87	65	115	112
SG_0040	111	109	97	152	88	176
SG_0041	89	212	235	248	182	276
SG_0042	118	130	111	130	124	87
SG_0043	86	87	83	95	73	115
SG_0044	188	197	194	219	156	176
SG_0045	231	124	154	213	159	177
SG_0046	178	181	177	118	124	98
SG_0047	160	211	122	142	159	162
SG_0048	124	99	104	151	92	85
SG_0049	187	151	120	167	186	131
SG_0050	274	173	273	196	287	204
