GENEID	plate01_libA_1	plate01_libA_2	plate01_libA_3	plate01_libA_4	plate01_libA_5	plate01_libA_6	plate01_libA_7	plate01_libA_8	plate01_libA_9	plate01_libA_10	plate01_libA_11	plate01_libA_12	plate01_libB_1	plate01_libB_2	plate01_libB_3	plate01_libB_4	plate01_libB_5	plate01_libB_6	plate01_libB_7	plate01_libB_8	plate01_libB_9	plate01_libB_10	plate01_libB_11	plate01_libB_12
ENSG00000000	20	3	0	8	7	7	4	3	17	2	18	13	18	16	6	4	15	7	3	11	17	11	3	8
ENSG00000001	1	0	2	6	7	16	19	0	17	6	20	17	18	7	13	17	19	19	20	17	0	19	8	0
ENSG00000002	13	7	14	18	8	0	5	13	10	8	4	6	5	8	9	10	11	0	5	4	18	12	2	4
ENSG00000003	10	3	2	12	3	11	11	19	8	1	14	17	20	0	2	16	6	12	13	14	10	5	11	9
ENSG00000004	3	12	2	17	9	20	19	11	18	6	2	1	10	18	19	2	1	4	5	19	1	2	8	14
ENSG00000005	7	9	2	7	3	12	8	14	20	11	5	11	13	15	19	14	13	8	6	16	3	11	13	3
ENSG00000006	11	6	8	20	2	19	20	5	17	7	5	14	9	18	15	16	9	1	7	12	19	1	0	6
ENSG00000007	12	8	20	17	7	10	1	7	1	10	12	8	9	6	4	8	9	10	3	0	15	13	5	4
ENSG00000008	2	6	18	10	6	20	15	12	20	14	4	8	12	17	7	16	17	11	2	12	1	13	0	14
ENSG00000009	4	7	17	17	8	18	13	18	12	11	7	4	2	10	18	13	18	12	20	13	9	3	12	0
ENSG00000010	16	15	2	1	3	4	20	5	13	19	2	12	10	5	19	14	11	2	13	3	7	13	18	12
ENSG00000011	12	19	14	16	8	17	0	3	17	8	20	10	16	2	12	9	10	7	10	5	2	16	20	3
ENSG00000012	3	9	13	5	14	0	8	16	5	16	3	20	16	16	6	11	11	20	4	7	3	4	8	6
ENSG00000013	9	20	16	19	6	4	11	5	17	16	0	19	5	19	4	20	2	5	20	15	14	18	18	14
ENSG00000014	10	15	0	3	11	9	7	1	7	18	2	2	18	20	20	19	10	20	10	4	14	2	15	14
ENSG00000015	15	2	17	4	4	15	17	5	8	16	19	13	20	9	8	18	1	11	16	2	9	14	14	1
ENSG00000016	6	17	6	9	12	20	11	14	16	14	3	7	1	11	9	2	20	2	19	19	16	12	14	18
ENSG00000017	7	2	10	0	18	17	7	18	7	0	2	20	17	1	14	18	20	6	10	19	15	16	4	1
ENSG00000018	1	7	2	1	10	2	16	7	8	15	6	17	14	3	10	2	16	20	5	1	7	14	14	16
ENSG00000019	4	18	18	15	7	15	13	6	3	3	13	11	16	19	5	11	11	9	12	13	10	19	1	20
ENSG00000020	13	13	14	1	20	20	3	1	12	10	3	7	20	10	2	10	3	17	12	9	8	19	4	10
ENSG00000021	6	6	17	14	4	13	5	8	14	7	2	14	2	18	4	11	9	20	12	4	19	2	9	17
ENSG00000022	17	3	1	20	17	0	2	7	5	13	15	15	12	20	10	4	16	2	20	13	16	11	0	11
ENSG00000023	6	12	1	5	12	0	12	8	14	9	13	17	9	5	6	10	15	6	7	4	4	2	9	3
ENSG00000024	15	4	6	9	6	1	18	17	1	10	1	1	16	17	16	1	10	19	4	19	12	4	5	5
ENSG00000025	18	15	16	16	5	1	16	2	5	2	19	2	19	5	14	1	13	11	7	14	19	9	14	7
ENSG00000026	7	12	3	18	7	18	19	1	19	2	13	18	17	7	9	15	6	11	18	14	14	9	12	16
ENSG00000027	18	16	10	8	6	10	7	8	12	4	20	9	16	13	5	6	19	4	8	1	20	15	11	17
ENSG00000028	14	10	2	0	14	19	18	3	2	17	6	16	3	16	3	9	2	5	8	14	16	4	13	2
ENSG00000029	8	4	11	2	7	11	9	5	14	17	9	19	7	14	11	0	13	1	12	16	11	7	12	2
ENSG00000030	20	16	0	17	9	3	4	8	3	3	17	4	11	7	0	10	3	20	10	4	4	1	9	15
ENSG00000031	8	9	19	6	10	6	20	8	16	15	8	1	4	15	14	19	0	2	0	8	6	4	17	19
