sample	plate	library	cell_idx	cell_name
plate01_libA	1	1	1	plate01_libA_1
plate01_libA	1	1	2	plate01_libA_2
plate01_libA	1	1	3	plate01_libA_3
plate01_libA	1	1	4	plate01_libA_4
plate01_libA	1	1	5	plate01_libA_5
plate01_libA	1	1	6	plate01_libA_6
plate01_libA	1	1	7	plate01_libA_7
plate01_libA	1	1	8	plate01_libA_8
plate01_libA	1	1	9	plate01_libA_9
plate01_libA	1	1	10	plate01_libA_10
plate01_libA	1	1	11	plate01_libA_11
plate01_libA	1	1	12	plate01_libA_12
plate01_libB	1	2	1	plate01_libB_1
plate01_libB	1	2	2	plate01_libB_2
plate01_libB	1	2	3	plate01_libB_3
plate01_libB	1	2	4	plate01_libB_4
plate01_libB	1	2	5	plate01_libB_5
plate01_libB	1	2	6	plate01_libB_6
plate01_libB	1	2	7	plate01_libB_7
plate01_libB	1	2	8	plate01_libB_8
plate01_libB	1	2	9	plate01_libB_9
plate01_libB	1	2	10	plate01_libB_10
plate01_libB	1	2	11	plate01_libB_11
plate01_libB	1	2	12	plate01_libB_12
