"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"PROBE_00342",2.884325,9.2432875,13.5324292665768,4.50507512830816e-40,1.80203005132326e-37,80.1334728087733
"PROBE_00378",2.8075,9.317875,13.1765023071895,3.69436555061717e-38,7.38873110123435e-36,75.7807751328425
"PROBE_00036",2.788475,9.2117375,13.0865619409479,1.10765869327862e-37,1.47687825770483e-35,74.696406026204
"PROBE_00306",2.77125,9.264825,13.0054749712511,2.96471347009043e-37,2.96471347009043e-35,73.7241834254932
"PROBE_00108",2.76265,9.335475,12.9569291629848,5.33211401369457e-37,4.26569121095565e-35,73.1445846769659
"PROBE_00270",2.72015,9.331175,12.7630572343875,5.45659637202103e-36,3.63773091468069e-34,70.8483459089004
"PROBE_00360",2.708775,9.4204375,12.7139035936381,9.79392435212918e-36,5.59652820121668e-34,70.2708685175728
"PROBE_00054",2.6739,9.389925,12.5276534370666,8.83072456170695e-35,4.41536228085347e-33,68.1000756368816
"PROBE_00162",2.642575,9.2119125,12.3891212940542,4.45231237616069e-34,1.92577661109607e-32,66.5033331516202
"PROBE_00000",2.637525,9.2017625,12.3823918261448,4.81444152774017e-34,1.92577661109607e-32,66.4261583706881
"PROBE_00234",2.63595,9.3741,12.3709250845494,5.50017702521527e-34,2.00006437280555e-32,66.2947390749084
"PROBE_00090",2.620275,9.4212625,12.2465408705312,2.31607239994919e-33,7.72024133316395e-32,64.8759493209926
"PROBE_00180",2.61175,9.2821,12.2355395681516,2.62855098211885e-33,8.0878491757503e-32,64.7510602953004
"PROBE_00198",2.5452,9.3439,11.9236542748201,9.12694470824647e-32,2.60769848807042e-30,61.251076716842
"PROBE_00288",2.53375,9.292275,11.8877329153922,1.3663763750513e-31,3.64367033347013e-30,60.8530241861288
"PROBE_00252",2.5278,9.219,11.8480457949328,2.13136343700105e-31,5.32840859250263e-30,60.4144624735172
"PROBE_00396",2.494475,9.2775375,11.6913953532882,1.21719489118962e-30,2.8639879792697e-29,58.6959375646952
"PROBE_00324",2.464125,9.1809375,11.557018277678,5.3398778531139e-30,1.1866395229142e-28,57.2377615035581
"PROBE_00126",2.395975,9.1345875,11.2481897462932,1.5098847287353e-28,3.17870469207432e-27,53.9429141874849
"PROBE_00144",2.37075,9.11505,11.1339299173258,5.09628182621972e-28,1.01925636524394e-26,52.7439197624177
"PROBE_00348",-2.333575,7.0213875,-10.9516304314331,3.47051575577228e-27,6.61050620147101e-26,50.853486661343
"PROBE_00216",2.32775,9.126,10.9324704782693,4.23895472019855e-27,7.707190400361e-26,50.6564139271277
"PROBE_00319",-2.24725,7.049075,-10.5384460635675,2.42077424178361e-25,4.21004215962367e-24,46.6721333787673
"PROBE_00261",-2.226525,6.9461375,-10.4329194377429,6.99472639017875e-25,1.16578773169646e-23,45.6273764852354
