path,workflow_id,family,stage_position,difficulty,has_paper,has_downloaded_pdf,libraries,deps_ok,deps_missing,feasibility_note
main/finish/workflow_candidates/Akinyi-Onyango__rna_seq_pipeline/scripts/deseq_analysis.r,akinyi-onyango-rna_seq_pipeline-finish,rna,late,2,true,true,"DESeq2",true,,Already existing task (akinyi_deseq2)
main/finish/workflow_candidates/RiyaDua__cervical-cancer-snakemake-workflow/scripts/differential_expression.R,RiyaDua-cervical-cancer-snakemake-workflow,rna,late,2,false,false,"limma,ggplot2",true,,Already existing task (riya_limma)
main/finish/workflow_candidates/maxplanck-ie__snakePipes/snakePipes/shared/rscripts/merge_featureCounts.R,maxplanck-ie-snakepipes-finish,rna,mid,2,false,false,"",true,,Already existing task (snakepipes_merge_fc)
main/finish/workflow_candidates/maxplanck-ie__snakePipes/snakePipes/shared/rscripts/merge_count_tables.R,maxplanck-ie-snakepipes-finish,rna,mid,2,false,false,"",true,,Already existing task (snakepipes_merge_ct)
main/finish/workflow_candidates/snakemake-workflows__chipseq/workflow/scripts/plot_peak_intersect.R,snakemake-workflows-chipseq,chipseq,late,2,false,false,"optparse,UpSetR",true,,ChIP-seq peak set intersection UpSet plot; PDF output; explicit -i/-o args
main/finish/workflow_candidates/snakemake-workflows__chipseq/workflow/scripts/plot_macs_qc.R,snakemake-workflows-chipseq,chipseq,late,2,false,false,"optparse,ggplot2,reshape2,scales",true,,MACS2 narrowPeak QC violin/summary plots; -i peak files -s sample ids -o outpdf -p summary
main/finish/workflow_candidates/snakemake-workflows__chipseq/workflow/scripts/plot_homer_annotatepeaks.R,snakemake-workflows-chipseq,chipseq,late,3,false,false,"optparse,ggplot2,reshape2,scales",true,,HOMER annotatepeaks distribution plots; -i homer files -s ids -o outpdf -p summary
main/finish/workflow_candidates/snakemake-workflows__chipseq/workflow/scripts/plot_frip_score.R,snakemake-workflows-chipseq,chipseq,late,1,false,false,"tidyverse",false,tidyverse,Uses snakemake@ and tidyverse meta-package; skip
main/finish/workflow_candidates/snakemake-workflows__chipseq/workflow/scripts/plot_peaks_count_macs2.R,snakemake-workflows-chipseq,chipseq,late,1,false,false,"tidyverse",false,tidyverse,Uses snakemake@; skip
main/finish/workflow_candidates/snakemake-workflows__chipseq/workflow/scripts/plot_annotatepeaks_summary_homer.R,snakemake-workflows-chipseq,chipseq,late,1,false,false,"tidyverse",false,tidyverse,Uses snakemake@; skip
