"",S01,S02,S03,S04,S05,S06
GENE_00000,12.4257482664606,11.3066364782056,10.7438350489939,12.6266356624975,12.1594821440172,11.835657086453
GENE_00001,10.1863285801437,12.1862550187483,12.2834260419537,12.5612519844392,11.8572101454848,12.35084930887
GENE_00002,8.97351352979759,10.8011237979433,11.6587431122063,11.2258105086505,11.5393601323006,11.7214520718042
GENE_00003,11.7625288611523,9.63302846705806,12.2005842465779,11.6679594469172,11.5785529001608,12.5878972585029
GENE_00004,11.8193996897567,9.79214518596501,11.3087077378689,10.1601226055833,10.2602451209522,12.1093159722471
GENE_00005,11.7069820483262,11.61508941667,11.480443275053,12.6140742267705,12.4694052856776,12.3502715375203
GENE_00006,10.8341104731322,11.4934664006889,12.6019700548012,11.1760360146764,9.69859578822593,9.52196122526273
GENE_00007,11.8610388005392,11.1784456728374,12.4919240216318,11.4756358609072,12.1366851340394,12.5206780311544
GENE_00008,11.3002930627696,12.3074959927028,12.4064709100995,12.331042912371,11.2728451577318,10.6486032864477
GENE_00009,10.3141507537554,10.2463569377996,10.9074932920338,11.963265276354,11.7945098052115,12.1208793607405
GENE_00010,12.4499634379602,9.00632645798222,10.5242686717362,12.3207725463808,12.4520990307689,11.4986872748001
GENE_00011,11.9377662263984,11.4588115155208,10.9514765145552,10.4365360412183,11.604418643531,12.2497655130105
GENE_00012,10.7354706052858,10.7698669245102,12.4143498961629,12.3434970964024,9.04346630607924,11.8891413761605
GENE_00013,11.5147935917014,11.3259941606471,9.98889171389863,12.2070359722314,12.3270716695082,10.6124388522486
GENE_00014,12.2406550303862,12.3177704221757,12.1312522254695,12.3270575644198,11.0937059343492,12.0415024140413
GENE_00015,12.5270033822199,12.1743680452655,11.2520517407905,11.5061702290553,12.2239355572508,11.0209565034399
GENE_00016,12.3914903713089,10.0161742439386,11.557683733137,11.1530647104973,12.0452160880292,10.6617017749798
GENE_00017,12.4129267037323,11.3123569259894,11.8608918722147,10.2874658518955,11.701705524699,12.2101941217036
GENE_00018,9.84825873517815,12.3631207988628,12.0035156484954,10.2851200057837,10.9812129247322,10.6372805726775
GENE_00019,11.4583978884369,9.98212676311089,12.2263876626251,12.646417824086,9.18732252631524,11.1553544008309
GENE_00020,12.1721731016609,11.9680621331359,10.8220726233241,11.7654229943467,11.982309336469,12.3845346568771
GENE_00021,12.0771436788044,11.3923112376797,9.88579822093452,12.1300485279469,11.4364505627228,12.3974560773429
GENE_00022,12.193191566437,12.0373984052074,10.865415075421,9.97167751617017,11.1904884153208,12.2961015570659
GENE_00023,12.3060330359527,10.0494366980703,12.4437936740554,11.6876308337405,11.1004538186852,11.5245241945651
GENE_00024,11.8015464295974,12.423567958791,11.7514082686987,9.83081498033032,12.594175739651,10.1874083409979
GENE_00025,11.1511795940071,10.6646777002002,10.1019316517993,11.7008909918041,12.089981100582,11.5876521731306
GENE_00026,12.5808282678082,12.6171707275011,11.6841036389988,10.4280558108299,10.5158278851045,10.4493640962835
GENE_00027,10.7210705352315,12.3097855310383,11.6454155805593,12.5699502223894,12.1800145080588,9.61340225464894
GENE_00028,12.0912085724673,9.42910715489248,10.6478045445774,11.2331307528931,12.0219463087064,12.0118519986505
GENE_00029,10.3165472576966,10.68422189743,11.8518026981363,10.6557542147596,9.51279595045255,9.67744884348123
GENE_00030,11.1830489810026,12.4070889490172,12.4769542889731,12.0165578006692,10.8544184748733,11.3574771015994
