rn,S01,S02,S03,S04,S05,S06,S07,S08
GENE_00000,8.2123625,8.2925375,8.2221625,8.5550375,8.6172625,8.2952375,8.7552625,8.6642375
GENE_00001,8.251475,8.318225,8.386275,8.632525,8.913575,8.716625,8.495075,8.379025
GENE_00002,8.363925,8.703275,8.302525,8.278075,8.849525,8.273875,8.596325,8.857075
GENE_00003,8.3662125,8.4235875,8.2172125,8.5702875,8.7389125,8.5617875,8.6747125,8.4413875
GENE_00004,7.5166875,8.1152125,8.0279875,8.5601125,8.9019875,8.3316125,8.9568875,8.3966125
GENE_00005,8.275475,8.210425,8.335675,8.544225,8.892875,8.803625,8.896375,8.842125
GENE_00006,8.2313375,7.9653625,8.2784375,8.3303625,8.7444375,9.2812625,8.5736375,8.2508625
GENE_00007,8.5437875,8.7133125,8.4649875,8.5374125,9.1411875,8.6585125,8.2863875,8.5271125
GENE_00008,8.6085125,7.8442875,8.3327125,8.3533875,8.6279125,8.8944875,8.8968125,9.3737875
GENE_00009,8.40355,8.19965,8.04905,8.13295,8.90325,8.61245,8.59645,9.00725
GENE_00010,8.1190125,8.1758875,7.7836125,7.9392875,8.5657125,8.7886875,9.0940125,8.6584875
GENE_00011,8.2999625,8.4288375,8.5469625,8.6464375,8.7036625,8.4751375,8.8925625,8.8927375
GENE_00012,8.4558875,8.5032125,8.6736875,8.4045125,8.9656875,8.9467125,8.3328875,8.5737125
GENE_00013,8.38325,8.59845,8.67345,8.37815,8.11575,8.78475,8.99535,8.40645
GENE_00014,8.10115,8.30995,8.80685,7.99415,8.56105,9.11915,8.55555,8.60135
GENE_00015,8.1173125,8.1395875,8.1540125,8.1490875,8.7536125,8.9129875,9.1730125,8.9962875
GENE_00016,8.482825,8.135875,8.036525,8.623775,8.996825,8.422575,8.770325,9.104275
GENE_00017,8.844875,8.428925,8.400375,8.058725,8.410275,8.673825,8.727275,9.221325
GENE_00018,8.1608,8.352,7.8734,8.1373,8.8224,8.9031,9.1785,8.6427
GENE_00019,8.114625,8.287575,8.604925,8.297675,8.639725,8.890175,8.876225,8.760075
GENE_00020,8.7584125,8.4065875,8.4622125,8.8695875,8.8493125,8.5349875,8.8098125,9.0685875
GENE_00021,8.3311125,8.4602875,8.6542125,8.1505875,8.1775125,8.7942875,8.7644125,8.5220875
GENE_00022,8.541225,8.502375,7.981425,8.475575,8.621125,8.275175,8.815825,8.706475
GENE_00023,8.1480625,8.3852375,8.5180625,8.0550375,8.8917625,8.9328375,8.5578625,8.7426375
GENE_00024,8.417675,8.862925,7.858175,8.391725,8.724975,8.553025,9.387375,8.580525
GENE_00025,8.88655,8.25315,8.31945,8.23845,8.40705,8.80445,8.52945,8.84645
GENE_00026,7.7915875,8.7776125,8.3729875,8.6998125,8.5209875,8.6647125,9.7725875,8.3160125
GENE_00027,7.8810125,8.1063875,8.4713125,8.4783875,9.1167125,8.5932875,8.2489125,8.5398875
GENE_00028,8.732975,8.378825,7.773775,8.228625,9.180375,9.277125,8.929375,8.731925
GENE_00029,7.9342375,8.0406625,8.3204375,8.4446625,8.8804375,8.5501625,8.3607375,8.4603625
GENE_00030,8.1697,8.2762,7.8231,7.9832,9.0518,8.9398,8.9382,8.7836
GENE_00031,8.1048,8.1522,8.0222,8.8337,8.9228,8.9217,9.6236,8.7658
GENE_00032,8.49165,8.38675,8.23895,8.98935,9.15755,8.27465,8.58555,8.82295
GENE_00033,8.4251375,8.0053625,7.5134375,7.8379625,8.5688375,8.7788625,8.6937375,8.5789625
GENE_00034,7.9544375,7.6713625,8.4205375,8.3892625,9.0196375,8.9154625,8.6645375,9.0830625
GENE_00035,8.3011375,8.0596625,8.1858375,8.0825625,8.0923375,8.7048625,8.8170375,8.5492625
GENE_00036,8.0156125,8.4816875,8.7449125,8.3816875,8.4775125,8.5927875,8.6089125,8.3907875
GENE_00037,8.1022375,8.4785625,8.6932375,8.7431625,8.8500375,8.6462625,8.7408375,8.5183625
GENE_00038,8.372675,8.446525,8.049175,8.920725,8.849275,8.150125,8.844975,8.598725
GENE_00039,8.321675,8.418425,8.438475,7.667025,8.373775,8.910525,9.111675,9.249625
GENE_00040,8.6627375,7.8615625,8.3525375,7.9033625,9.0058375,8.9542625,8.1793375,9.4812625
