GID	WT_1	WT_2	WT_3	KO_1	KO_2	KO_3
GENE_00000	1314	233	56	1523	568	506
GENE_00001	462	290	1513	214	1390	1521
GENE_00002	1832	1121	183	1214	869	70
GENE_00003	66	196	452	481	1039	1237
GENE_00004	59	1154	412	1471	1335	1441
GENE_00005	1121	864	456	924	1211	574
GENE_00006	1662	1785	18	1559	1655	331
GENE_00007	1434	870	701	574	323	445
GENE_00008	1965	1568	694	214	194	783
GENE_00009	203	740	1740	709	1241	546
GENE_00010	1657	93	1499	945	1103	260
GENE_00011	1997	1893	780	166	1135	605
GENE_00012	1703	1292	1271	1818	1769	745
GENE_00013	1187	398	1447	147	98	1359
GENE_00014	471	1588	597	168	1756	481
GENE_00015	1779	211	783	574	933	1306
GENE_00016	1713	752	338	763	732	434
GENE_00017	1377	551	1442	1923	1404	1332
GENE_00018	151	1252	1305	355	1098	1498
GENE_00019	506	339	951	782	557	1900
GENE_00020	1315	1414	1145	454	1407	669
GENE_00021	1731	1578	1594	119	474	1688
GENE_00022	70	1653	651	826	553	140
GENE_00023	437	1875	1936	1166	1799	1475
GENE_00024	649	440	1347	1027	815	1816
GENE_00025	1877	1321	944	297	547	290
GENE_00026	510	1530	1154	1108	543	1534
GENE_00027	1202	882	1843	1200	822	746
GENE_00028	454	288	1048	1015	191	1552
GENE_00029	101	1768	229	318	1290	332
GENE_00030	1627	1398	869	1226	135	793
GENE_00031	786	1225	963	1088	519	1993
GENE_00032	1138	1767	1935	28	1398	1481
GENE_00033	239	1401	1817	1104	1542	551
GENE_00034	1579	1317	701	233	606	895
GENE_00035	328	934	11	1958	1483	1798
GENE_00036	1478	544	1995	1030	1565	370
GENE_00037	1044	1874	222	1787	1285	616
GENE_00038	1728	1313	1044	1252	412	318
GENE_00039	770	1566	335	1109	1957	1599
GENE_00040	1894	1091	1886	6	1231	668
GENE_00041	1005	44	234	1907	748	1804
GENE_00042	1708	1657	634	495	123	498
GENE_00043	1803	1166	1944	166	180	1503
GENE_00044	1000	1676	146	1562	1095	1573
GENE_00045	262	267	1356	978	1944	1130
GENE_00046	343	547	1085	1791	1247	871
GENE_00047	1980	438	1907	1109	1551	1499
GENE_00048	1417	416	1465	643	822	1380
GENE_00049	1335	769	902	1847	1064	929
GENE_00050	252	512	465	136	697	48
GENE_00051	1209	1139	476	1210	456	19
GENE_00052	150	1454	1297	125	473	143
GENE_00053	1859	69	1765	681	150	1057
GENE_00054	492	575	1375	999	443	1109
GENE_00055	275	1486	1920	1812	1174	1185
GENE_00056	973	502	1611	973	1658	838
GENE_00057	394	198	203	1354	887	730
GENE_00058	872	846	961	1774	1498	115
GENE_00059	1384	1343	1328	206	129	829
GENE_00060	1496	699	1644	1769	228	514
GENE_00061	397	394	1103	923	292	869
GENE_00062	380	575	952	516	1795	1895
GENE_00063	159	912	1659	1769	1758	1132
GENE_00064	205	108	1340	1112	1717	35
GENE_00065	1989	196	1902	1548	1743	489
GENE_00066	345	837	999	990	442	1775
GENE_00067	826	1853	125	342	781	9
GENE_00068	804	548	1902	1610	1612	936
GENE_00069	589	871	1431	1965	1501	1609
GENE_00070	1143	1360	1476	1001	322	393
GENE_00071	612	450	1988	124	1191	1511
GENE_00072	1115	129	1536	647	122	107
GENE_00073	1201	981	1034	1887	1751	1092
GENE_00074	327	121	1972	1045	169	1748
GENE_00075	385	145	1223	144	1387	1770
GENE_00076	486	831	250	1933	1828	1171
GENE_00077	509	1190	1222	86	1273	172
GENE_00078	863	1351	1200	1162	1075	652
GENE_00079	1919	539	423	1376	1471	648
GENE_00080	493	548	815	273	1380	1326
GENE_00081	619	941	652	1907	1544	1921
GENE_00082	153	24	943	1277	1158	209
GENE_00083	155	1106	441	1041	548	276
GENE_00084	1916	719	1809	145	1805	505
GENE_00085	761	588	328	902	1712	1117
GENE_00086	1445	624	1257	1657	1344	1088
GENE_00087	21	1372	1678	1140	618	1913
GENE_00088	1363	217	1927	1803	280	546
GENE_00089	241	1827	224	1525	1138	323
GENE_00090	562	582	1243	436	1474	707
GENE_00091	421	1412	1303	1751	545	1040
GENE_00092	1005	519	1859	1864	1737	109
GENE_00093	194	1304	872	1703	571	95
GENE_00094	12	688	1584	272	1309	541
GENE_00095	335	1523	909	1134	1450	880
GENE_00096	1153	24	234	159	1940	1813
GENE_00097	1420	1856	310	1122	78	1714
GENE_00098	761	1197	1136	308	885	266
GENE_00099	90	636	751	1846	1915	1635
GENE_00100	1996	1767	86	1845	737	435
GENE_00101	1401	516	1370	215	729	1602
GENE_00102	1151	1815	1796	837	1999	1276
GENE_00103	1539	321	1900	1909	489	1775
GENE_00104	337	1643	1665	367	1810	849
GENE_00105	55	372	1513	1898	685	1607
GENE_00106	1911	848	1647	1376	1774	1510
GENE_00107	1665	513	551	331	1617	1441
GENE_00108	226	788	1791	84	1763	968
GENE_00109	460	413	1677	1885	947	721
GENE_00110	630	1685	1633	1789	471	461
GENE_00111	53	1356	400	821	677	575
GENE_00112	1775	147	1985	1588	576	724
GENE_00113	1318	1048	823	1396	1732	1103
GENE_00114	683	1928	61	241	1801	1992
GENE_00115	539	370	1194	1976	548	83
GENE_00116	227	1226	894	712	1497	1615
GENE_00117	647	898	1246	1052	241	793
GENE_00118	1847	1185	394	526	95	1456
GENE_00119	898	8	1069	1900	1656	1107
GENE_00120	1411	1478	1930	1524	1514	1378
GENE_00121	408	750	888	148	1948	1365
GENE_00122	1890	681	1281	647	1363	1741
GENE_00123	260	1479	1848	620	1043	638
GENE_00124	1370	841	673	829	1432	610
GENE_00125	1140	265	397	866	1366	1930
GENE_00126	781	1392	1537	1853	361	1265
GENE_00127	1170	621	836	1127	1712	5
GENE_00128	627	592	435	885	1614	1192
GENE_00129	1247	1345	664	957	909	910
GENE_00130	1388	442	1051	974	1630	1850
GENE_00131	1970	1635	1512	352	1354	178
GENE_00132	586	1060	1364	1301	1273	691
GENE_00133	196	1681	1954	1543	486	1382
GENE_00134	640	465	1656	412	306	55
GENE_00135	99	506	978	1256	1745	1578
GENE_00136	154	937	853	1819	1294	1183
GENE_00137	403	1476	1431	791	1017	823
GENE_00138	504	307	1348	1413	16	1833
GENE_00139	1542	1767	1582	1818	223	1599
GENE_00140	875	453	365	1651	1966	1430
GENE_00141	1065	956	107	1146	515	1883
GENE_00142	1742	253	939	278	1646	956
GENE_00143	1372	1092	1149	1224	654	1950
GENE_00144	1551	1830	911	1259	1674	1478
GENE_00145	1831	1038	878	1706	1862	1127
