gene_id	SQ1	SQ2	SQ3	SQ4	SQ5
VG_0001	120	136	137	12	65
VG_0002	115	143	110	5	35
VG_0003	127	125	111	5	75
VG_0004	87	97	107	10	62
VG_0005	140	171	155	6	109
VG_0006	158	141	113	32	68
VG_0007	195	131	188	5	87
VG_0008	142	158	142	5	80
VG_0009	156	131	175	33	68
VG_0010	193	184	189	36	72
VG_0011	89	85	88	5	54
VG_0012	109	93	101	12	54
VG_0013	215	150	164	5	107
VG_0014	145	111	117	5	54
VG_0015	143	113	122	27	72
VG_0016	118	108	108	17	72
VG_0017	197	203	161	5	135
VG_0018	136	189	166	5	118
VG_0019	183	181	179	48	136
VG_0020	137	106	179	19	130
VG_0021	174	130	179	9	127
VG_0022	168	134	139	58	107
VG_0023	134	119	163	25	58
VG_0024	132	169	132	19	61
VG_0025	102	85	96	5	56
VG_0026	135	129	130	5	96
VG_0027	114	97	113	8	57
VG_0028	115	80	97	5	72
VG_0029	123	90	135	27	63
VG_0030	107	118	101	5	86
VG_0031	115	153	159	5	65
VG_0032	153	124	141	25	92
VG_0033	185	163	154	31	71
VG_0034	116	128	142	5	85
VG_0035	143	150	212	41	76
