"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"gene_0140",2.45454,6.97463,20.4597716893345,5.19410187097335e-20,2.07764074838934e-17,35.6422681457722
"gene_0380",2.35762,9.65351,18.957547249012,5.033513430194e-19,7.21915703424217e-17,33.4020107194283
"gene_0340",2.30244,9.0985,18.9108983210229,5.41436777568162e-19,7.21915703424217e-17,33.3298703131618
"gene_0300",2.10646,6.23447,17.2166398119943,8.52240664239907e-18,8.52240664239907e-16,30.5958351415447
"gene_0100",2.22652,5.764,17.0791926466851,1.07608661775753e-17,8.60869294206022e-16,30.3638352013127
"gene_0080",2.04472,6.48912,16.9137022062451,1.42782291144836e-17,9.51881940965571e-16,30.0823640734854
"gene_0040",2.14952,9.1355,16.5525916891802,2.66733528728919e-17,1.44334748719466e-15,29.4599337297466
"gene_0260",2.07574,7.54265,16.5073657293328,2.88669497438932e-17,1.44334748719466e-15,29.3811714100334
"gene_0060",1.9751,6.82191,15.9317513548978,8.01472824579946e-17,3.56210144257754e-15,28.3626021505259
"gene_0200",1.97246,9.65039,15.1939882296073,3.097265181925e-16,1.23890607277e-14,27.0118436357387
"gene_0160",2.05282,8.82781,15.1368900674961,3.44605938978393e-16,1.25311250537598e-14,26.9051083905414
"gene_0360",1.885,5.3329,14.8464266496399,5.95879513349658e-16,1.98626504449886e-14,26.3571181206335
"gene_0240",1.95114,5.20625,14.5141142830127,1.12615506250367e-15,3.46509250001129e-14,25.7197095879245
"gene_0120",1.99764,10.05978,14.3375519245585,1.58634637675779e-15,4.53241821930798e-14,25.3764101213768
"gene_0280",2.16622,10.43491,14.2983272887657,1.7125325373552e-15,4.5667534329472e-14,25.2997009918308
"gene_0320",1.74382,8.72481,13.9722998759536,3.25501575010025e-15,8.13753937525061e-14,24.6557993861152
"gene_0000",1.67798,8.75011,13.4354829993592,9.59934187652719e-15,2.25866867682993e-13,23.570501436191
"gene_0180",1.84152,5.1355,13.3095203810638,1.24274854816355e-14,2.76166344036344e-13,23.3112096815153
"gene_0220",1.9308,5.8625,13.263510824934,1.36625210843911e-14,2.87632022829286e-13,23.2160537816426
"gene_0020",1.92326,8.52423,12.2896481493557,1.07282293091337e-13,2.14564586182674e-12,21.1444767046623
"gene_0113",-0.419639999999998,6.74068,-3.6742413103816,0.000861244743906771,0.0164046617887004,-1.66854155639848
