	sampleA_counts	sampleB_counts	sampleC_counts
ENSG00000000	501	174	1154
ENSG00000001	178	266	32
ENSG00000002	191	841	157
ENSG00000003	407	589	796
ENSG00000004	919	1183	286
ENSG00000005	1429	459	708
ENSG00000006	440	752	155
ENSG00000007	778	463	60
ENSG00000008	88	59	467
ENSG00000009	161	718	380
ENSG00000010	393	1346	1266
ENSG00000011	592	187	168
ENSG00000012	778	859	797
ENSG00000013	758	638	10
ENSG00000014	1247	318	552
ENSG00000015	946	557	882
ENSG00000016	114	1243	53
ENSG00000017	821	1049	788
ENSG00000018	1470	580	173
ENSG00000019	1316	1366	1067
ENSG00000020	505	1227	284
ENSG00000021	877	432	298
ENSG00000022	449	671	862
ENSG00000023	96	359	515
ENSG00000024	1393	1144	937
ENSG00000025	781	813	810
ENSG00000026	23	38	901
ENSG00000027	546	1179	656
ENSG00000028	601	592	643
ENSG00000029	1478	351	1423
ENSG00000030	365	180	770
ENSG00000031	1308	892	233
ENSG00000032	765	635	368
ENSG00000033	1000	344	1450
ENSG00000034	490	1044	837
ENSG00000035	1498	1489	495
ENSG00000036	257	210	772
ENSG00000037	338	1233	820
ENSG00000038	1104	1286	75
ENSG00000039	817	1316	508
ENSG00000040	1059	309	1325
ENSG00000041	131	1293	881
ENSG00000042	14	720	454
ENSG00000043	138	925	766
ENSG00000044	1052	157	50
ENSG00000045	1104	787	175
ENSG00000046	968	1170	638
ENSG00000047	198	1026	989
ENSG00000048	841	703	1478
ENSG00000049	124	507	614
ENSG00000050	509	1070	702
ENSG00000051	864	579	1056
ENSG00000052	154	1292	1146
ENSG00000053	1335	193	1289
ENSG00000054	484	516	59
ENSG00000055	437	166	1212
ENSG00000056	776	635	421
ENSG00000057	584	1218	208
ENSG00000058	388	1144	667
ENSG00000059	1110	1372	1373
ENSG00000060	102	1041	1251
ENSG00000061	1040	369	720
ENSG00000062	1218	393	1258
ENSG00000063	245	605	241
ENSG00000064	1217	1105	764
ENSG00000065	1346	1265	1221
ENSG00000066	418	332	380
ENSG00000067	543	89	341
ENSG00000068	647	1250	644
ENSG00000069	938	1093	19
ENSG00000070	1101	753	1150
ENSG00000071	714	577	1402
ENSG00000072	583	408	342
ENSG00000073	16	106	598
ENSG00000074	275	210	591
ENSG00000075	318	171	1014
ENSG00000076	416	1051	233
ENSG00000077	1000	454	85
ENSG00000078	1299	849	447
ENSG00000079	7	790	66
ENSG00000080	330	652	899
ENSG00000081	19	281	1204
ENSG00000082	73	1444	1261
ENSG00000083	261	38	121
ENSG00000084	732	1489	344
ENSG00000085	724	590	1172
ENSG00000086	484	488	842
ENSG00000087	50	227	1436
ENSG00000088	1371	33	1456
ENSG00000089	326	596	1002
ENSG00000090	79	1168	768
ENSG00000091	942	738	1055
ENSG00000092	48	962	999
ENSG00000093	570	519	1496
ENSG00000094	1313	706	1094
ENSG00000095	236	680	1013
ENSG00000096	543	693	1120
ENSG00000097	1492	1424	1397
ENSG00000098	236	129	1282
ENSG00000099	90	600	254
ENSG00000100	1102	646	934
ENSG00000101	883	969	1331
ENSG00000102	1358	731	1340
ENSG00000103	633	559	1360
ENSG00000104	1427	819	811
ENSG00000105	861	382	1342
ENSG00000106	1260	1063	437
ENSG00000107	0	161	1063
ENSG00000108	1187	601	1424
ENSG00000109	904	1353	1421
ENSG00000110	969	341	784
ENSG00000111	581	86	641
ENSG00000112	481	562	783
ENSG00000113	301	1374	140
ENSG00000114	1251	1391	901
ENSG00000115	848	1244	843
ENSG00000116	1012	258	177
ENSG00000117	218	784	1207
ENSG00000118	1425	1390	644
ENSG00000119	510	909	1320
ENSG00000120	273	751	1348
ENSG00000121	1254	232	1242
ENSG00000122	913	1060	1323
