	Name	WT_A	WT_B	KO_A	KO_B
1	TX_00000	319.7134	123.6199	303.2032	355.7005
2	TX_00001	370.7752	138.6557	416.4194	425.583
3	TX_00002	111.6054	260.6499	143.0971	41.9376
4	TX_00003	51.2476	119.6229	115.0592	136.3956
5	TX_00004	446.0898	38.7417	176.1605	256.6764
6	TX_00005	295.2463	117.2468	95.066	218.7363
7	TX_00006	14.8986	159.8548	338.8822	455.2525
8	TX_00007	116.3304	40.2888	383.7354	225.564
9	TX_00008	13.268	115.6307	419.1686	465.236
10	TX_00009	358.0098	76.4026	48.582	26.6284
11	TX_00010	272.4707	32.1144	323.1703	186.9807
12	TX_00011	224.6045	165.4407	394.3052	497.2627
13	TX_00012	404.7152	207.8871	289.7869	112.2694
14	TX_00013	379.4037	416.4456	65.7059	465.413
15	TX_00014	349.0697	452.4192	147.5552	357.3521
16	TX_00015	138.9357	473.031	207.7515	395.6903
17	TX_00016	478.6065	428.366	66.0799	19.1516
18	TX_00017	51.1051	287.8452	438.2303	414.8808
19	TX_00018	48.3582	2.948	265.4262	415.5552
20	TX_00019	171.9779	149.3063	136.2637	352.7681
21	TX_00020	403.5641	426.724	128.485	307.6741
22	TX_00021	229.7124	417.8643	472.0939	39.6129
23	TX_00022	486.5579	373.7578	403.2442	107.8274
24	TX_00023	39.4001	399.9341	435.1985	274.4021
25	TX_00024	414.7023	110.2693	57.5849	304.44
26	TX_00025	442.7259	136.4677	37.6497	55.5934
27	TX_00026	288.6761	14.5124	483.2501	118.8201
28	TX_00027	34.7776	334.4368	338.1619	23.8747
29	TX_00028	113.9491	202.1583	489.9711	319.4759
30	TX_00029	492.6108	420.2528	422.8722	228.5568
31	TX_00030	116.3954	63.8139	182.8875	418.3439
32	TX_00031	190.0631	267.0618	197.2873	298.3695
33	TX_00032	317.8422	197.0101	268.2862	315.9775
34	TX_00033	81.327	331.4999	184.2928	120.9691
35	TX_00034	104.7535	321.3748	336.1704	145.636
36	TX_00035	350.9102	433.4257	190.5127	307.4048
37	TX_00036	324.0177	25.1423	470.1459	285.3319
38	TX_00037	317.4891	163.6763	337.4183	332.1857
39	TX_00038	364.5634	163.4229	12.5123	261.7423
40	TX_00039	231.1301	439.82	471.5846	33.8397
41	TX_00040	494.7617	376.0049	457.628	272.041
42	TX_00041	344.081	210.7824	323.8262	494.1657
43	TX_00042	342.3071	40.9531	411.9277	10.1672
44	TX_00043	384.1568	374.5121	350.5386	235.0675
45	TX_00044	114.524	499.9539	204.1479	193.4407
46	TX_00045	402.5229	112.1111	22.6734	126.8251
47	TX_00046	133.8704	390.6165	152.1823	178.5469
48	TX_00047	456.5681	20.1291	58.0602	172.4012
49	TX_00048	438.1838	474.8059	443.6297	328.5522
50	TX_00049	106.3133	419.6144	194.3229	385.7507
51	TX_00050	197.816	76.1912	335.2431	378.3395
52	TX_00051	321.4259	236.7805	348.242	22.1678
53	TX_00052	132.4401	281.9848	209.5634	169.2736
54	TX_00053	372.4945	232.517	363.2996	87.5446
55	TX_00054	131.3708	383.449	207.4423	342.3413
56	TX_00055	214.2169	302.9463	416.8465	239.2656
57	TX_00056	199.7003	373.9628	204.0579	405.7488
58	TX_00057	498.6629	388.8959	139.8701	358.0225
59	TX_00058	254.7631	482.3604	185.265	228.8398
60	TX_00059	377.8911	289.3424	222.3479	100.7955
61	TX_00060	54.8246	155.9786	427.7251	99.7349
62	TX_00061	79.991	454.0131	490.4639	157.7979
63	TX_00062	211.08	198.3272	272.2329	257.6918
64	TX_00063	192.3837	99.1649	179.3369	271.5153
65	TX_00064	498.0607	345.3072	137.9407	18.3104
66	TX_00065	125.7071	121.4247	61.0799	95.5517
67	TX_00066	430.3899	386.2404	412.0955	431.0693
68	TX_00067	340.1417	342.1295	331.3844	432.8991
69	TX_00068	340.8552	60.5275	319.7465	136.6083
70	TX_00069	375.4389	391.3177	10.6787	184.0096
71	TX_00070	320.4809	266.3726	166.7546	200.0109
