gene	A1	A2	A3	B1	B2	B3
ENSG00000000	2184	2586	2502	561	554	578
ENSG00000001	443	395	400	412	444	441
ENSG00000002	2274	2288	2209	2482	2431	2154
ENSG00000003	1753	1686	1976	1751	1663	1664
ENSG00000004	1518	1579	1556	1498	1628	1451
ENSG00000005	2244	2401	2521	2276	2196	2139
ENSG00000006	1068	1111	1084	1087	988	1003
ENSG00000007	1467	1528	1627	1637	1631	1439
ENSG00000008	785	740	774	744	846	809
ENSG00000009	1015	1046	1033	925	887	942
ENSG00000010	1073	1273	1191	1227	1108	1175
ENSG00000011	1819	1817	2054	1974	2055	1930
ENSG00000012	1667	1885	1590	1712	1802	1838
ENSG00000013	723	747	695	644	689	776
ENSG00000014	2135	2270	2445	2328	2073	2419
ENSG00000015	1234	1134	1123	1091	1055	1224
ENSG00000016	1267	1218	1159	1066	1187	1237
ENSG00000017	2206	2009	2272	2176	2279	2172
ENSG00000018	83	81	75	79	89	87
ENSG00000019	966	1140	1154	972	1057	968
ENSG00000020	2381	2092	2249	2283	2154	2429
ENSG00000021	1981	1968	1905	1881	1890	1776
ENSG00000022	1589	1614	1487	1520	1556	1637
ENSG00000023	1040	921	1064	931	933	926
ENSG00000024	1310	1357	1481	1351	1327	1557
ENSG00000025	9533	10924	10525	1852	2080	1957
ENSG00000026	1751	1843	1824	1933	1621	1728
ENSG00000027	1557	1354	1378	1479	1363	1376
ENSG00000028	1875	2141	1951	2116	1993	1796
ENSG00000029	2448	2509	2489	2453	2140	2287
ENSG00000030	1024	1031	890	859	934	1036
ENSG00000031	1859	2019	2032	2053	2005	1937
ENSG00000032	822	937	870	864	899	781
ENSG00000033	2033	2175	1892	2219	1861	1904
ENSG00000034	370	339	330	385	339	364
ENSG00000035	408	421	416	451	390	432
ENSG00000036	1007	978	1087	1047	1147	1149
ENSG00000037	117	129	129	107	111	112
ENSG00000038	1623	1623	1469	1405	1609	1570
ENSG00000039	2024	2388	2155	2319	2443	2081
ENSG00000040	595	578	513	527	520	534
ENSG00000041	186	133	271	1056	1192	1237
ENSG00000042	234	274	267	247	272	262
ENSG00000043	1853	1688	1993	1900	1702	1661
ENSG00000044	1618	1479	1473	1530	1719	1686
ENSG00000045	262	228	230	223	256	261
ENSG00000046	1909	1831	1892	1652	1626	1848
ENSG00000047	866	728	843	777	874	853
ENSG00000048	1044	1158	1010	1177	1174	1035
ENSG00000049	1905	2090	2110	1856	2027	1925
ENSG00000050	8050	8425	5906	1255	1196	1338
ENSG00000051	2199	2060	2447	2167	2312	2496
ENSG00000052	217	232	246	227	241	236
ENSG00000053	1789	1554	1506	1635	1663	1758
ENSG00000054	862	810	916	856	853	948
ENSG00000055	1311	1353	1264	1361	1324	1229
ENSG00000056	1689	1763	1669	1567	1647	1468
ENSG00000057	1182	1326	1281	1210	1240	1299
ENSG00000058	2161	2347	2301	2029	1992	2179
ENSG00000059	1333	1583	1375	1396	1541	1349
ENSG00000060	255	267	287	246	264	275
ENSG00000061	914	855	858	814	908	944
ENSG00000062	544	486	547	536	512	521
ENSG00000063	571	611	596	633	588	628
ENSG00000064	1934	1974	1893	2017	1910	2042
ENSG00000065	2003	2125	2161	1933	2136	2017
ENSG00000066	1011	969	1013	1010	1020	1067
ENSG00000067	600	630	601	609	635	624
ENSG00000068	1954	1871	1956	2148	2021	2065
ENSG00000069	1630	1783	1572	1601	1766	1747
ENSG00000070	2397	2305	2331	2156	2155	2254
ENSG00000071	193	204	209	206	211	214
ENSG00000072	2052	2218	2296	2052	2331	2101
ENSG00000073	1845	1876	1902	1953	1906	2120
ENSG00000074	1280	1299	1158	1117	1101	1228
ENSG00000075	7069	6363	10397	1373	1371	1436
ENSG00000076	166	154	162	150	177	161
ENSG00000077	1189	1053	1153	1184	1041	1201
ENSG00000078	1247	1225	1303	1402	1478	1326
ENSG00000079	816	926	914	820	940	954
ENSG00000080	609	582	522	578	593	525
ENSG00000081	1333	1453	1474	1457	1436	1592
ENSG00000082	387	291	396	2145	1872	2083
ENSG00000083	2409	2267	2432	2326	2202	2167
ENSG00000084	414	429	455	440	448	419
ENSG00000085	2251	1970	1982	2229	2036	2264
ENSG00000086	1224	1215	1136	1148	1188	1224
ENSG00000087	1104	1095	1062	1126	977	1004
ENSG00000088	1034	1093	1070	1082	1059	1128
ENSG00000089	1391	1420	1378	1356	1497	1381
