"sample"	"measure"	"Min"	"1stQu"	"Median"	"Mean"	"3rdQu"	"Max"	"num_peaks"
"sampleA"	"-log10(pvalue)"	3.59	20.627	38.056	38.9468208955224	58.031	78.855	201
"sampleA"	"-log10(qvalue)"	2.071	19.705	36.781	37.927776119403	57.201	78.017	201
"sampleA"	"fold"	1.629	3.994	6.348	6.47277114427861	8.624	11.972	201
"sampleA"	"length"	154	754	1436	1379.73134328358	1986	2491	201
"sampleB"	"-log10(pvalue)"	2.404	23.3535	45.5585	43.9271144578313	64.45375	79.967	166
"sampleB"	"-log10(qvalue)"	1.258	22.58825	44.766	42.8800903614458	62.8325	78.957	166
"sampleB"	"fold"	1.555	4.56975	7.1125	6.9329156626506	9.237	11.986	166
"sampleB"	"length"	176	705.25	1310.5	1320.11445783133	1935	2495	166
"sampleC"	"-log10(pvalue)"	2.66	22.8885	46.2055	44.0920402298851	65.10575	79.591	174
"sampleC"	"-log10(qvalue)"	1.255	21.722	45.323	43.0236379310345	63.923	78.652	174
"sampleC"	"fold"	1.511	4.37325	6.9005	6.92699425287356	9.32575	11.994	174
"sampleC"	"length"	150	579.75	1378.5	1284.79885057471	1867.75	2500	174
