Min.	1st Qu.	Median	Mean	3rd Qu.	Max.	num_peaks	measure	sample
1.7	8.3475	14.555	15.6404255319149	21.97	29.89	94	fold	sampleA
1.3	4.375	8.465	13.2287234042553	20.09	42.3	94	-log10(qvalue)	sampleA
2.98	14.7575	27.13	26.828085106383	38.8225	49.39	94	-log10(pvalue)	sampleA
150	387.75	521	511.297872340426	676.5	785	94	length	sampleA
1.85	9.94	15.54	15.49152	21.67	29.78	125	fold	sampleB
1.06	4.47	11.35	14.31408	20.19	47.47	125	-log10(qvalue)	sampleB
3.03	13.49	26.18	26.08192	39.75	49.88	125	-log10(pvalue)	sampleB
151	295	445	456.872	614	798	125	length	sampleB
1.59	10.29	18.36	17.2264957264957	24.33	29.96	117	fold	sampleC
1.03	6.01	12.74	14.3848717948718	20.67	47.8	117	-log10(qvalue)	sampleC
2.44	13.83	25.44	25.6295726495726	37.24	49.31	117	-log10(pvalue)	sampleC
153	360	518	501.076923076923	655	795	117	length	sampleC
