	Geneid	sampleA.bam	sampleB.bam	sampleC.bam	sampleD.bam
1	GENE_00000	1309	437	1676	755
2	GENE_00001	228	1770	1949	969
3	GENE_00002	51	821	1538	1133
4	GENE_00003	1518	1848	481	1087
5	GENE_00004	563	120	1377	704
6	GENE_00005	501	337	635	871
7	GENE_00006	457	776	460	1527
8	GENE_00007	285	4	1651	1127
9	GENE_00008	1508	799	407	677
10	GENE_00009	209	543	301	720
11	GENE_00010	1385	1897	50	1439
12	GENE_00011	1516	1605	94	929
13	GENE_00012	1827	1607	501	554
14	GENE_00013	1116	931	973	627
15	GENE_00014	178	584	1251	514
16	GENE_00015	1209	866	1740	472
17	GENE_00016	864	1426	1573	247
18	GENE_00017	65	1960	149	1477
19	GENE_00018	61	1496	932	394
20	GENE_00019	191	1604	848	646
21	GENE_00020	447	1138	1814	244
22	GENE_00021	476	1355	1289	1521
23	GENE_00022	1034	1471	1178	1097
24	GENE_00023	1232	996	398	1947
25	GENE_00024	54	317	1471	1560
26	GENE_00025	1149	388	1426	1413
27	GENE_00026	407	607	786	379
28	GENE_00027	1466	445	1012	392
29	GENE_00028	1330	1983	818	443
30	GENE_00029	1436	119	499	1512
31	GENE_00030	1116	1186	302	991
32	GENE_00031	859	1506	1343	566
33	GENE_00032	451	1110	1408	1483
34	GENE_00033	919	124	11	1207
35	GENE_00034	1206	1531	1828	2000
36	GENE_00035	569	642	1537	1556
37	GENE_00036	1657	117	1762	1074
38	GENE_00037	1780	102	1577	1222
39	GENE_00038	13	1196	1813	579
40	GENE_00039	1554	976	218	205
41	GENE_00040	1650	1029	1594	1705
42	GENE_00041	326	1882	870	397
43	GENE_00042	1429	1746	448	606
44	GENE_00043	865	1087	360	465
45	GENE_00044	696	322	1646	739
46	GENE_00045	569	116	1961	367
47	GENE_00046	318	1967	1425	619
48	GENE_00047	440	1040	1060	28
49	GENE_00048	1960	164	951	1450
50	GENE_00049	1563	1743	102	1093
51	GENE_00050	689	380	1141	259
52	GENE_00051	209	140	510	561
53	GENE_00052	189	1218	1878	93
54	GENE_00053	778	139	1737	1995
55	GENE_00054	198	1382	248	111
56	GENE_00055	735	1765	934	1133
57	GENE_00056	1735	481	273	598
58	GENE_00057	704	826	1641	1428
59	GENE_00058	1236	245	951	1933
60	GENE_00059	541	1928	1367	258
61	GENE_00060	1652	1823	1087	1306
62	GENE_00061	88	1166	1144	1778
63	GENE_00062	1494	504	1219	1541
64	GENE_00063	940	1185	649	1005
65	GENE_00064	1098	1217	1945	210
66	GENE_00065	255	81	1546	1787
67	GENE_00066	1992	1268	1825	25
68	GENE_00067	1888	167	906	1175
69	GENE_00068	775	858	1254	582
70	GENE_00069	161	1346	1669	961
71	GENE_00070	1130	1195	1473	980
72	GENE_00071	600	1157	1826	902
73	GENE_00072	1698	1070	1033	697
74	GENE_00073	1287	647	873	377
75	GENE_00074	1266	1914	1701	1977
76	GENE_00075	1813	534	1857	105
77	GENE_00076	1764	418	1122	517
78	GENE_00077	740	1371	913	1927
79	GENE_00078	1182	1466	1837	1764
80	GENE_00079	393	643	325	978
81	GENE_00080	1442	488	1523	233
82	GENE_00081	142	543	1764	1683
83	GENE_00082	93	810	972	133
84	GENE_00083	1354	268	921	820
85	GENE_00084	466	1375	530	1007
86	GENE_00085	1583	1321	1539	151
87	GENE_00086	592	614	506	1181
88	GENE_00087	163	936	1720	1289
89	GENE_00088	1751	647	1305	1405
90	GENE_00089	476	1902	567	109
91	GENE_00090	1774	1539	1568	310
92	GENE_00091	206	1916	1592	305
93	GENE_00092	778	148	1067	1661
94	GENE_00093	569	19	992	1152
95	GENE_00094	928	938	1283	1943
96	GENE_00095	1301	1272	489	622
97	GENE_00096	1708	1153	562	174
98	GENE_00097	747	204	900	508
99	GENE_00098	333	150	158	242
100	GENE_00099	758	1101	1461	1142
101	GENE_00100	727	436	585	1565
102	GENE_00101	429	1036	480	852
103	GENE_00102	1372	543	556	1241
104	GENE_00103	546	271	687	1220
105	GENE_00104	1437	1911	654	1619
106	GENE_00105	1918	714	1828	1266
107	GENE_00106	1399	1804	1106	462
108	GENE_00107	1327	140	165	1588
109	GENE_00108	146	1800	283	1070
110	GENE_00109	1247	500	308	779
111	GENE_00110	1300	756	473	922
112	GENE_00111	350	583	784	1860
113	GENE_00112	1093	323	1421	906
114	GENE_00113	1493	897	312	608
115	GENE_00114	501	1707	1446	1761
116	GENE_00115	334	1112	438	1205
117	GENE_00116	946	1440	131	878
