down	data_type	value
0.5	astro	0.977407
0.5	astro	0.910927
0.5	astro	0.878652
0.5	astro	1.065280
0.5	astro	0.874370
0.5	astro	0.820404
0.5	astro	0.861197
0.5	astro	0.998277
0.5	astro	0.861871
0.5	astro	0.901938
0.5	astro	0.969573
0.5	astro	0.798714
0.5	astro	0.677343
0.5	astro	0.879942
0.5	astro	0.872973
0.5	astro	0.789199
0.5	astro	0.937109
0.5	astro	0.910757
0.5	astro	0.750501
0.5	astro	0.901822
0.5	astro	0.830390
0.5	astro	0.701697
0.5	astro	0.895295
0.5	astro	0.845479
0.5	astro	0.775472
0.5	astro	0.902295
0.5	astro	0.898809
0.5	astro	0.792246
0.5	astro	0.890035
0.5	astro	0.951506
0.5	astro	0.778733
0.5	astro	0.888089
0.5	astro	0.850276
0.5	astro	1.076601
0.5	astro	0.663770
0.5	astro	0.919528
0.5	astro	0.819375
0.5	astro	0.839980
0.5	astro	1.040159
0.5	astro	0.849143
0.5	spaceranger	1.418913
0.5	spaceranger	1.096942
0.5	spaceranger	1.192061
0.5	spaceranger	1.091098
0.5	spaceranger	1.067117
0.5	spaceranger	1.157498
0.5	spaceranger	1.116091
0.5	spaceranger	1.174299
0.5	spaceranger	0.897397
0.5	spaceranger	1.390296
0.5	spaceranger	1.129960
0.5	spaceranger	1.359149
0.5	spaceranger	1.029147
0.5	spaceranger	1.185104
0.5	spaceranger	1.529793
0.5	spaceranger	1.045632
0.5	spaceranger	0.970564
0.5	spaceranger	1.084419
0.5	spaceranger	1.206699
0.5	spaceranger	1.233201
0.5	spaceranger	1.304844
0.5	spaceranger	1.119159
0.5	spaceranger	0.957730
0.5	spaceranger	1.097796
0.5	spaceranger	1.298827
0.5	spaceranger	1.205880
0.5	spaceranger	0.915167
0.5	spaceranger	1.145794
0.5	spaceranger	1.317780
0.5	spaceranger	1.405186
0.5	spaceranger	1.217402
0.5	spaceranger	1.187116
0.5	spaceranger	1.001175
0.5	spaceranger	1.048811
0.5	spaceranger	1.155630
0.5	spaceranger	1.210384
0.5	spaceranger	1.219622
0.5	spaceranger	1.092615
0.5	spaceranger	1.011767
0.5	spaceranger	1.056666
