sample	plate	library	cell_idx	cell_name
plate1_lib1	plate1	lib1	1	plate1_lib1_X1.x
plate1_lib1	plate1	lib1	2	plate1_lib1_X2.x
plate1_lib1	plate1	lib1	3	plate1_lib1_X3.x
plate1_lib1	plate1	lib1	4	plate1_lib1_X4.x
plate1_lib1	plate1	lib1	5	plate1_lib1_X5.x
plate1_lib1	plate1	lib1	6	plate1_lib1_X6.x
plate1_lib1	plate1	lib1	7	plate1_lib1_X7.x
plate1_lib1	plate1	lib1	8	plate1_lib1_X8.x
plate1_lib2	plate1	lib2	1	plate1_lib2_X1.y
plate1_lib2	plate1	lib2	2	plate1_lib2_X2.y
plate1_lib2	plate1	lib2	3	plate1_lib2_X3.y
plate1_lib2	plate1	lib2	4	plate1_lib2_X4.y
plate1_lib2	plate1	lib2	5	plate1_lib2_X5.y
plate1_lib2	plate1	lib2	6	plate1_lib2_X6.y
plate1_lib2	plate1	lib2	7	plate1_lib2_X7.y
plate1_lib2	plate1	lib2	8	plate1_lib2_X8.y
plate2_lib1	plate2	lib1	1	plate2_lib1_X1
plate2_lib1	plate2	lib1	2	plate2_lib1_X2
plate2_lib1	plate2	lib1	3	plate2_lib1_X3
plate2_lib1	plate2	lib1	4	plate2_lib1_X4
plate2_lib1	plate2	lib1	5	plate2_lib1_X5
plate2_lib1	plate2	lib1	6	plate2_lib1_X6
plate2_lib1	plate2	lib1	7	plate2_lib1_X7
plate2_lib1	plate2	lib1	8	plate2_lib1_X8
