GENEID	plate1_lib1_X1.x	plate1_lib1_X2.x	plate1_lib1_X3.x	plate1_lib1_X4.x	plate1_lib1_X5.x	plate1_lib1_X6.x	plate1_lib1_X7.x	plate1_lib1_X8.x	plate1_lib2_X1.y	plate1_lib2_X2.y	plate1_lib2_X3.y	plate1_lib2_X4.y	plate1_lib2_X5.y	plate1_lib2_X6.y	plate1_lib2_X7.y	plate1_lib2_X8.y	plate2_lib1_X1	plate2_lib1_X2	plate2_lib1_X3	plate2_lib1_X4	plate2_lib1_X5	plate2_lib1_X6	plate2_lib1_X7	plate2_lib1_X8
GENE_00000	40	7	1	17	15	14	8	6	32	24	29	37	35	2	28	36	9	36	40	17	40	26	24	28
GENE_00001	34	5	37	27	2	1	5	13	12	20	38	30	32	9	3	28	4	40	5	25	32	17	23	29
GENE_00002	14	32	38	1	35	12	34	26	6	21	5	32	11	2	15	28	31	20	37	0	5	29	40	22
GENE_00003	14	28	37	17	0	10	27	21	28	33	33	39	10	23	23	18	4	34	25	13	27	13	31	17
GENE_00004	17	9	13	21	6	5	24	6	24	26	21	38	3	40	21	4	20	18	21	35	36	8	36	31
GENE_00005	22	22	38	16	2	29	34	7	21	6	35	24	18	16	38	9	21	3	2	6	40	29	1	7
GENE_00006	24	5	35	18	40	39	23	36	21	5	37	9	22	19	25	8	10	28	29	0	27	12	8	19
GENE_00007	12	4	2	14	18	5	14	6	38	5	19	35	24	21	8	33	10	17	5	23	16	5	23	10
GENE_00008	24	17	29	40	23	10	23	22	5	27	32	23	1	23	19	11	3	25	40	19	14	27	5	6
GENE_00009	13	17	4	38	40	10	34	15	13	21	31	12	14	8	9	4	0	13	30	4	8	37	14	33
GENE_00010	10	29	24	17	40	35	14	20	18	6	32	34	33	2	21	39	28	0	0	21	7	27	8	30
GENE_00011	3	14	2	20	25	17	4	13	8	38	24	9	10	11	39	10	4	14	24	5	6	6	20	23
GENE_00012	36	20	13	31	25	29	9	16	28	2	26	23	15	28	39	18	19	8	24	8	9	4	33	36
GENE_00013	8	15	35	34	16	37	27	37	28	14	34	15	19	30	12	23	0	39	10	28	22	13	40	9
GENE_00014	25	23	14	8	32	31	5	3	36	28	29	18	24	32	33	26	26	39	28	13	5	6	8	7
GENE_00015	7	9	40	10	27	38	4	24	10	12	38	8	16	3	30	23	37	24	22	27	20	8	15	17
GENE_00016	24	38	29	33	16	35	0	7	35	6	33	7	18	5	10	17	5	15	35	38	38	38	18	1
GENE_00017	34	17	21	7	18	27	10	29	28	32	9	27	5	14	28	22	19	13	33	38	32	12	25	18
GENE_00018	0	16	32	11	32	6	40	19	1	26	3	25	32	23	15	24	3	15	31	24	7	15	31	40
GENE_00019	40	32	38	12	9	23	10	34	5	23	14	1	20	6	21	9	38	4	33	0	23	20	8	24
GENE_00020	33	0	38	20	31	1	7	23	8	2	18	30	8	30	28	39	36	26	23	34	11	30	4	1
GENE_00021	19	15	3	15	36	5	5	31	0	5	1	16	13	9	35	38	37	4	0	16	13	2	3	25
GENE_00022	4	34	8	8	30	35	10	16	33	27	7	18	15	19	7	3	32	18	40	32	26	27	25	5
