measure	value	sample
fold_min	1.7	sampleA
fold_1st_qu	8.3475	sampleA
fold_median	14.555	sampleA
fold_mean	15.6404255319149	sampleA
fold_3rd_qu	21.97	sampleA
fold_max	29.89	sampleA
qvalue_min	2.98	sampleA
qvalue_1st_qu	14.7575	sampleA
qvalue_median	27.13	sampleA
qvalue_mean	26.828085106383	sampleA
qvalue_3rd_qu	38.8225	sampleA
qvalue_max	49.39	sampleA
pvalue_min	1.3	sampleA
pvalue_1st_qu	4.375	sampleA
pvalue_median	8.465	sampleA
pvalue_mean	13.2287234042553	sampleA
pvalue_3rd_qu	20.09	sampleA
pvalue_max	42.3	sampleA
length_min	150	sampleA
length_1st_qu	387.75	sampleA
length_median	521	sampleA
length_mean	511.297872340426	sampleA
length_3rd_qu	676.5	sampleA
length_max	785	sampleA
num_peaks	94	sampleA
fold_min	1.85	sampleB
fold_1st_qu	9.94	sampleB
fold_median	15.54	sampleB
fold_mean	15.49152	sampleB
fold_3rd_qu	21.67	sampleB
fold_max	29.78	sampleB
qvalue_min	3.03	sampleB
qvalue_1st_qu	13.49	sampleB
qvalue_median	26.18	sampleB
qvalue_mean	26.08192	sampleB
qvalue_3rd_qu	39.75	sampleB
qvalue_max	49.88	sampleB
pvalue_min	1.06	sampleB
pvalue_1st_qu	4.47	sampleB
pvalue_median	11.35	sampleB
pvalue_mean	14.31408	sampleB
pvalue_3rd_qu	20.19	sampleB
pvalue_max	47.47	sampleB
length_min	151	sampleB
length_1st_qu	295	sampleB
length_median	445	sampleB
length_mean	456.872	sampleB
length_3rd_qu	614	sampleB
length_max	798	sampleB
num_peaks	125	sampleB
fold_min	1.59	sampleC
fold_1st_qu	10.29	sampleC
fold_median	18.36	sampleC
fold_mean	17.2264957264957	sampleC
fold_3rd_qu	24.33	sampleC
fold_max	29.96	sampleC
qvalue_min	2.44	sampleC
qvalue_1st_qu	13.83	sampleC
qvalue_median	25.44	sampleC
qvalue_mean	25.6295726495726	sampleC
qvalue_3rd_qu	37.24	sampleC
qvalue_max	49.31	sampleC
pvalue_min	1.03	sampleC
pvalue_1st_qu	6.01	sampleC
pvalue_median	12.74	sampleC
pvalue_mean	14.3848717948718	sampleC
pvalue_3rd_qu	20.67	sampleC
pvalue_max	47.8	sampleC
length_min	153	sampleC
length_1st_qu	360	sampleC
length_median	518	sampleC
length_mean	501.076923076923	sampleC
length_3rd_qu	655	sampleC
length_max	795	sampleC
num_peaks	117	sampleC
