gene_id	S1	S2	S3	S4
GENE_0001	334	320	488	565
GENE_0002	76	45	268	246
GENE_0003	102	97	120	133
GENE_0004	222	172	378	529
GENE_0005	81	66	127	180
GENE_0006	170	125	150	145
GENE_0007	95	112	160	106
GENE_0008	214	196	100	96
GENE_0009	100	134	207	182
GENE_0010	244	145	184	120
GENE_0011	159	153	168	225
GENE_0012	127	83	204	175
GENE_0013	210	177	73	350
GENE_0014	223	195	186	354
GENE_0015	94	101	85	114
GENE_0016	178	106	128	106
GENE_0017	97	290	159	219
GENE_0018	141	89	142	97
GENE_0019	189	257	310	227
GENE_0020	105	41	113	117
GENE_0021	142	156	135	152
GENE_0022	228	128	212	148
GENE_0023	217	105	187	262
GENE_0024	34	145	140	100
GENE_0025	213	133	276	262
GENE_0026	194	240	212	273
GENE_0027	291	172	183	217
GENE_0028	242	104	165	188
GENE_0029	251	215	199	227
GENE_0030	219	182	135	228
GENE_0031	87	136	245	124
GENE_0032	121	92	113	97
GENE_0033	166	226	224	217
GENE_0034	226	267	305	261
GENE_0035	147	142	113	181
GENE_0036	135	123	222	229
GENE_0037	181	202	157	237
GENE_0038	131	122	72	120
GENE_0039	55	21	116	109
GENE_0040	173	143	188	223
GENE_0041	90	128	115	193
GENE_0042	233	86	261	241
GENE_0043	306	70	331	161
GENE_0044	87	145	174	62
GENE_0045	44	195	115	185
GENE_0046	176	284	183	93
GENE_0047	240	206	192	437
GENE_0048	225	203	219	248
GENE_0049	83	199	286	330
GENE_0050	106	90	154	124
