	S01	S02	S03	S04	S05	S06	S07	S08	S09	S10
GENE_00000	1262	1506	479	278	1904	7217	529	3227	711	10070
GENE_00001	1157	996	1843	1712	1465	585	1569	243	850	1234
GENE_00002	154	1071	1900	1140	1378	1773	471	157	1573	238
GENE_00003	1687	623	1720	794	1365	2050	210	412	523	798
GENE_00004	2009	1132	773	1502	1579	692	183	2017	1473	1401
GENE_00005	2026	927	327	1218	1615	1929	756	343	258	1680
GENE_00006	1253	1430	185	1407	1086	1279	85	304	1217	1680
GENE_00007	276	379	1653	655	1515	1777	1285	1370	434	1511
GENE_00008	1793	1747	721	313	2039	1646	168	1330	245	1581
GENE_00009	1627	293	1125	379	1885	535	1679	491	963	1354
GENE_00010	1908	291	184	1277	1194	213	170	1734	672	522
GENE_00011	993	344	1893	975	1091	412	1389	910	1912	1483
GENE_00012	1271	924	1821	533	1146	865	956	1784	1837	1091
GENE_00013	1534	1600	272	1703	889	533	1739	752	818	1759
GENE_00014	634	1710	1236	983	629	181	1067	639	1250	2078
GENE_00015	348	1007	402	205	530	2143	572	144	946	1222
GENE_00016	1879	1492	522	339	668	2060	187	1464	241	496
GENE_00017	359	1703	545	378	1219	1438	1764	78	1147	1305
GENE_00018	1722	319	1596	590	512	493	1720	1007	2051	255
GENE_00019	1679	64	335	555	973	946	264	1939	368	1722
GENE_00020	1107	291	870	1849	152	507	1311	1676	1816	1397
GENE_00021	2123	1706	1803	1832	447	781	957	1914	541	1739
GENE_00022	905	1807	497	971	1842	2573	6734	3743	1589	3410
GENE_00023	1080	1799	1795	2030	431	547	1264	1640	973	1021
GENE_00024	1931	528	858	2074	1530	1653	450	221	1878	724
GENE_00025	328	675	1398	918	1105	951	865	1783	1176	1260
GENE_00026	652	993	1342	1000	1360	1089	1769	1291	1151	1284
GENE_00027	1892	559	551	326	615	1402	207	1922	478	845
GENE_00028	519	1322	1712	1725	877	1862	1112	1140	1660	353
GENE_00029	1435	1226	1731	1396	1887	1904	1050	1697	933	604
GENE_00030	660	1123	524	227	515	770	208	520	387	187
GENE_00031	743	831	1736	2016	2075	1952	1209	78	705	1948
GENE_00032	1742	1664	1733	509	610	116	1480	927	1769	351
GENE_00033	1043	881	1282	1356	1820	154	687	705	1816	1744
GENE_00034	877	225	1606	733	211	1265	134	499	1239	316
GENE_00035	297	502	615	411	1660	1757	642	121	1282	810
GENE_00036	1432	1320	1274	1568	1867	1579	1287	776	1377	1128
GENE_00037	90	1740	1034	1467	1042	889	1233	627	1957	1042
GENE_00038	1831	587	599	226	932	1025	1393	117	678	479
GENE_00039	570	1897	1778	80	413	1505	1258	1466	1514	1520
GENE_00040	625	1400	1442	1040	752	1602	811	590	491	437
GENE_00041	1592	1681	426	1004	1387	1155	282	629	410	1520
GENE_00042	564	172	1620	1466	980	86	1016	709	156	1815
GENE_00043	1591	976	1399	344	1320	257	305	931	1718	1655
GENE_00044	1062	716	901	1213	1448	7836	2488	1045	2576	1524
GENE_00045	1019	979	511	664	904	583	1770	1307	1852	297
GENE_00046	1288	643	187	1618	1696	1863	312	709	1899	1163
GENE_00047	228	1855	734	102	1536	1259	112	1528	1125	1503
GENE_00048	1155	1850	1241	1724	244	866	1318	375	1478	1542
GENE_00049	1815	133	669	324	951	1919	1509	988	445	1403
GENE_00050	1324	155	1096	640	1485	130	1384	1409	1072	822
GENE_00051	1930	1094	1478	1173	658	608	1148	554	347	1985
GENE_00052	1708	1671	1737	879	1675	1566	1483	1282	1408	360
GENE_00053	1018	1252	824	772	1410	799	1618	745	1628	820
GENE_00054	1501	1529	1173	318	1225	284	884	1907	1429	1900
GENE_00055	344	1815	771	900	1742	1544	914	1401	1611	1059
GENE_00056	189	1583	550	1038	1660	1699	415	1730	766	641
GENE_00057	875	1126	1541	381	1405	1377	1168	334	1298	601
GENE_00058	2015	1824	1098	1049	1212	963	1063	513	1800	532
GENE_00059	806	1430	1814	560	1899	1735	1964	1148	1827	1604
GENE_00060	1651	1278	593	1618	1552	1237	1384	731	130	1444
GENE_00061	1843	1563	436	1251	813	1842	376	1903	1640	1782
GENE_00062	293	198	559	1596	954	1726	258	83	310	1508
GENE_00063	606	1792	755	534	1430	1167	1236	194	1092	698
GENE_00064	276	1812	986	581	329	846	1643	1147	1651	1841
GENE_00065	279	1295	572	771	1057	1761	1425	2088	724	586
GENE_00066	337	1731	1335	1395	93	3695	2265	2051	10114	6128
GENE_00067	1742	1529	1940	671	390	1107	384	1660	87	1586
GENE_00068	652	549	1554	306	1024	803	280	558	154	2061
GENE_00069	1082	1504	202	1759	1350	1642	226	734	179	1373
GENE_00070	1233	923	1098	1118	278	314	1498	1241	493	1776
GENE_00071	803	861	244	723	900	1590	180	214	269	874
GENE_00072	1093	1224	1323	842	2086	1989	180	1240	276	460
GENE_00073	989	272	1167	1549	555	1811	1734	1362	1086	2023
GENE_00074	1411	409	1559	732	462	1257	187	1483	259	487
GENE_00075	957	786	764	1245	1701	401	166	609	925	948
GENE_00076	526	283	274	1475	1177	144	1172	459	518	1545
GENE_00077	675	1131	387	1196	1096	1515	202	1434	97	234
GENE_00078	1221	925	876	803	677	2047	1829	735	1647	968
GENE_00079	1037	1772	712	1545	1134	1148	2020	814	1787	342
GENE_00080	341	423	1699	200	1684	1061	1641	1577	1250	1291
GENE_00081	1294	877	990	1613	169	202	893	869	223	1662
GENE_00082	1277	1023	1761	142	1742	429	1034	184	1857	836
GENE_00083	232	374	1490	963	1218	891	837	778	176	1339
GENE_00084	675	1416	601	1534	1390	679	1317	746	1458	798
GENE_00085	1643	702	1457	1596	1597	1729	1938	1430	1070	771
GENE_00086	482	1624	575	345	1892	1158	1854	1032	805	1227
GENE_00087	773	458	1679	1780	868	834	597	1253	1683	542
GENE_00088	757	1655	1661	1578	954	4530	6653	2841	10911	9235
GENE_00089	1367	828	281	1194	589	370	1919	1738	2162	1715
GENE_00090	841	827	1060	934	781	773	1854	789	309	2065
GENE_00091	1583	1680	1000	1753	550	369	1582	853	615	281
GENE_00092	944	1323	306	1103	95	1173	339	64	559	457
GENE_00093	236	729	1147	1833	1079	1836	1330	783	90	191
GENE_00094	1610	286	1645	302	1139	1286	1716	1477	459	197
GENE_00095	1975	620	1579	139	697	1743	524	1298	848	168
GENE_00096	705	1652	1843	1035	823	441	1049	1698	1558	850
GENE_00097	1421	432	660	754	679	1506	1455	885	1992	1450
GENE_00098	639	1830	220	866	1784	422	376	1529	121	573
GENE_00099	787	1106	387	798	1484	343	842	598	264	440
GENE_00100	922	286	617	548	668	1001	360	920	1503	253
GENE_00101	1965	1383	193	705	1679	1642	1276	801	337	1560
GENE_00102	1675	807	809	1100	1715	678	1594	1115	956	195
GENE_00103	729	974	1084	1980	1222	455	319	2066	1629	358
GENE_00104	377	1428	2176	1810	209	1484	575	695	251	412
GENE_00105	1162	1444	1947	1936	153	108	1447	620	1653	1361
GENE_00106	1162	1127	675	1812	854	216	378	1043	772	750
GENE_00107	746	1765	811	820	266	938	930	234	1949	1298
GENE_00108	1979	1666	1297	471	1187	1015	690	265	1085	521
GENE_00109	711	635	1995	1428	1044	276	1779	851	735	166
GENE_00110	445	595	1081	1133	1384	1367	1438	13406	9322	7350
GENE_00111	1295	984	128	787	1113	1403	334	1267	948	1681
GENE_00112	1233	1759	1107	669	91	1326	928	1825	1915	116
GENE_00113	659	1820	1263	1399	974	1407	1758	385	503	1377
GENE_00114	96	853	1386	1146	1933	1881	194	1056	797	1044
GENE_00115	766	1083	768	1522	1591	1770	1304	539	634	705
GENE_00116	1415	1499	1010	2143	1467	313	1143	923	1743	594
GENE_00117	1393	1929	613	468	1109	1258	314	1604	506	1924
GENE_00118	1293	260	1520	1533	76	1827	1518	1848	1308	624
GENE_00119	1260	1499	1168	1642	1794	1820	1991	2137	1735	1006
GENE_00120	1740	1873	122	1248	2150	636	1384	1154	357	971
GENE_00121	1583	410	1319	398	793	1264	425	1863	948	1076
GENE_00122	909	480	1000	511	800	1528	705	1562	613	1400
GENE_00123	1318	641	1465	2039	1574	308	1904	1244	331	1040
GENE_00124	1267	1511	1076	1757	533	1527	1954	1123	1459	1962
GENE_00125	198	1911	1241	382	1111	1367	1251	1903	1563	330
GENE_00126	1007	1194	1646	101	1559	513	149	1363	198	220
GENE_00127	929	839	354	1598	896	1840	1993	812	1593	1865
GENE_00128	1498	282	1135	334	550	1454	666	1545	1121	503
GENE_00129	715	485	1625	132	939	2128	87	181	126	1494
GENE_00130	150	147	543	1720	162	617	2025	724	1698	678
GENE_00131	1721	1418	869	186	1367	1800	1428	977	832	1399
GENE_00132	1092	895	657	1617	591	5015	2564	8177	7123	7350
GENE_00133	811	459	239	1747	1207	409	860	1174	195	1647
GENE_00134	1451	980	1852	1734	1856	1457	1597	577	1412	1833
GENE_00135	757	833	1348	578	1865	276	1529	1715	463	824
GENE_00136	1727	323	1296	1300	617	695	1307	1092	2065	617
GENE_00137	1158	1439	936	1638	361	993	1896	1499	1027	1641
GENE_00138	1793	1464	364	486	332	1085	187	1548	1922	956
GENE_00139	1160	75	1469	584	1793	998	1799	1783	345	1336
GENE_00140	1678	1653	899	1013	1405	1555	231	1871	113	815
GENE_00141	942	82	228	975	747	1989	1902	139	2045	1902
GENE_00142	559	219	684	1252	463	635	492	1702	1705	208
GENE_00143	1150	1892	1560	721	1460	1536	1138	699	903	208
GENE_00144	1671	1252	1586	1296	980	796	816	1476	768	1271
GENE_00145	588	217	873	1264	825	255	1914	838	249	436
GENE_00146	1213	823	235	254	1607	765	886	243	1302	565
GENE_00147	422	377	644	326	907	670	210	1891	1338	1241
GENE_00148	258	79	790	888	725	1000	1874	1184	730	1394
GENE_00149	657	957	686	1353	1308	708	1831	744	1141	1101
GENE_00150	1648	1537	1422	1622	1350	1902	928	354	527	391
GENE_00151	1634	1075	1058	1155	2087	923	1836	1614	1180	1771
GENE_00152	1551	1379	1416	1330	1489	1547	1666	74	515	1135
GENE_00153	1490	947	1062	1313	356	109	653	216	2077	743
GENE_00154	1048	1123	951	1598	651	1093	1206	5023	10411	15585
GENE_00155	560	1109	1188	952	912	453	925	1605	459	918
GENE_00156	1417	661	1817	1143	1858	780	920	1536	1246	714
GENE_00157	1282	284	1775	438	1595	1985	241	647	632	855
GENE_00158	1081	1188	831	1084	1604	2162	1116	604	752	1209
GENE_00159	866	975	1688	1211	1053	1048	1760	368	130	489
GENE_00160	587	607	1009	1729	1187	1136	1661	817	1461	1514
GENE_00161	556	281	1468	719	124	828	235	316	513	1597
GENE_00162	834	1343	408	1569	512	1190	647	389	1438	1174
GENE_00163	1822	1971	236	1687	1769	673	331	314	1462	595
GENE_00164	1413	356	625	820	1436	1501	1170	1611	807	1022
GENE_00165	69	1877	1702	1404	848	1700	553	1648	587	619
GENE_00166	1151	1799	823	1474	269	1758	340	378	67	880
GENE_00167	1590	1921	413	1771	1360	222	1966	162	715	1520
GENE_00168	1287	228	948	1205	1436	78	1601	1792	328	515
GENE_00169	1651	260	1789	889	1721	1508	321	1093	1297	813
GENE_00170	1412	1908	1449	462	245	317	820	904	328	1265
GENE_00171	1217	1569	1801	121	1513	481	1034	826	180	1838
GENE_00172	1048	552	1166	2059	868	322	1802	815	434	1497
GENE_00173	1152	562	1777	1641	662	1144	964	234	1187	575
GENE_00174	221	521	380	874	1731	1495	722	1694	499	256
GENE_00175	294	1189	1492	1473	88	1349	1173	1134	1821	390
GENE_00176	1684	638	317	116	896	959	8072	6263	3364	11400
GENE_00177	757	1512	1278	279	992	1949	509	786	343	1647
GENE_00178	1845	1625	500	987	682	222	304	1736	548	167
GENE_00179	216	1753	1722	238	74	665	714	551	1390	1732
GENE_00180	1684	1712	331	813	1133	1847	86	65	887	1489
GENE_00181	482	538	199	365	227	576	1104	1845	1458	255
GENE_00182	1452	216	184	309	635	2073	1594	701	583	1873
GENE_00183	1746	263	392	689	1124	1541	685	1667	405	727
GENE_00184	1517	533	679	1439	771	165	629	376	950	1257
GENE_00185	524	284	319	198	476	1711	1503	1265	1199	1577
GENE_00186	180	1366	296	1913	683	1973	438	1007	867	873
GENE_00187	400	1799	626	330	1359	1328	972	949	617	862
GENE_00188	1982	584	1716	108	1731	1051	1019	1218	815	108
