,S01,S02,S03,S04,S05,S06
GENE_00000,2599,1258,807,3114,2232,1747
GENE_00001,550,2315,2347,2976,1810,2497
GENE_00002,237,886,1522,1179,1452,1614
GENE_00003,1641,394,2216,1602,1492,2943
GENE_00004,1707,440,1194,563,598,2112
GENE_00005,1579,1558,1345,3087,2767,2496
GENE_00006,862,1432,2927,1139,405,351
GENE_00007,1757,1151,2712,1402,2197,2809
GENE_00008,1191,2518,2556,2537,1207,767
GENE_00009,601,603,904,1966,1733,2129
GENE_00010,2643,255,693,2519,2734,1383
GENE_00011,1853,1398,932,682,1519,2328
GENE_00012,805,867,2570,2559,257,1813
GENE_00013,1382,1275,478,2328,2507,748
GENE_00014,2286,2536,2112,2530,1066,2015
GENE_00015,2788,2296,1148,1432,2334,993
GENE_00016,2538,514,1419,1121,2062,774
GENE_00017,2576,1263,1751,615,1625,2265
GENE_00018,435,2617,1933,614,986,761
GENE_00019,1329,502,2256,3157,284,1090
GENE_00020,2180,1990,852,1714,1974,2556
GENE_00021,2041,1335,445,2207,1352,2579
GENE_00022,2212,2088,878,494,1140,2404
GENE_00023,2392,526,2623,1624,1071,1408
GENE_00024,1686,2729,1623,448,3017,557
GENE_00025,1074,806,517,1639,2127,1471
GENE_00026,2894,3121,1549,678,714,668
GENE_00027,797,2522,1508,2994,2264,374
GENE_00028,2061,342,755,1185,2029,1974
GENE_00029,602,817,1740,794,356,391
GENE_00030,1098,2698,2684,2040,903,1254
GENE_00031,995,281,1648,2000,1159,626
GENE_00032,383,1044,2022,1069,2724,1475
GENE_00033,529,1303,2240,2315,288,1187
GENE_00034,1168,2608,1465,2117,2402,396
GENE_00035,206,2494,2767,1796,3165,2649
GENE_00036,741,1432,2877,1920,2285,1985
GENE_00037,1814,933,1405,193,1045,2629
GENE_00038,1508,2081,2280,923,1366,2858
GENE_00039,619,1202,1188,726,1318,2892
GENE_00040,493,2821,1770,1114,239,671
GENE_00041,1024,2304,2358,690,2173,2536
GENE_00042,2057,2233,2417,892,2122,1294
GENE_00043,1405,2327,1125,539,1107,1627
GENE_00044,491,1120,859,455,1568,1736
GENE_00045,1877,2823,299,2496,243,1495
GENE_00046,1930,2582,1100,1300,310,3044
GENE_00047,1939,2291,2766,1846,2639,2791
GENE_00048,1957,1234,1056,1664,1674,1830
GENE_00049,531,2193,1542,508,2605,356
GENE_00050,1084,2553,713,676,1084,1315
GENE_00051,905,706,950,652,1499,1701
GENE_00052,926,2626,1535,2821,2660,1632
GENE_00053,2833,2339,268,2032,1728,2169
GENE_00054,1854,2554,1336,2536,2076,2504
GENE_00055,1284,529,1941,2132,2864,316
GENE_00056,1433,1036,1217,2747,1345,2523
GENE_00057,521,1859,1229,2965,2154,557
GENE_00058,1927,1501,1701,2299,2370,1963
GENE_00059,1162,951,2609,898,2085,2863
GENE_00060,2393,651,1335,897,2208,422
GENE_00061,2363,736,2034,253,2112,1494
GENE_00062,389,1989,457,510,389,2730
GENE_00063,602,692,1944,2583,2284,1931
GENE_00064,2865,1469,455,660,1077,1324
GENE_00065,799,2250,206,2616,315,1413
GENE_00066,1882,1254,2809,994,2296,876
GENE_00067,714,930,2768,2744,1847,1502
GENE_00068,1315,2194,2405,2061,2538,542
GENE_00069,3159,2600,312,3142,2324,911
