Min	1st Qu	Median	Mean	3rd Qu	Max	num_peaks	sample	measure
1.7	8.3475	14.555	15.6404255319149	21.97	29.89	94	sampleA	fold
-1.69363902616155	-1.58908206675426	-1.43342828557654	-1.34504623153952	-1.16901187727258	-0.474216264076255	94	sampleA	qvalue
-1.62634036737504	-1.30289321019147	-0.927571726325178	-0.951263928987855	-0.64087677332546	-0.113943352306837	94	sampleA	pvalue
150	387.75	521	511.297872340426	676.5	785	94	sampleA	length
1.85	9.94	15.54	15.49152	21.67	29.78	125	sampleB	fold
-1.69792644480651	-1.59933713299249	-1.41796964221474	-1.321746716426	-1.1300119496719	-0.481442628502305	125	sampleB	qvalue
-1.67641923171836	-1.30513631894364	-1.05499586152914	-0.9818586193972	-0.650307523131936	-0.0253058652647703	125	sampleB	pvalue
151	295	445	456.872	614	798	125	sampleB	length
1.59	10.29	18.36	17.2264957264957	24.33	29.96	117	sampleC	fold
-1.69293500253114	-1.5710096723093	-1.40551710697638	-1.31569904372062	-1.14082218010931	-0.387389826338729	117	sampleC	qvalue
-1.67942789661212	-1.31534047662729	-1.10516942799933	-1.00879685377609	-0.77887447200274	-0.0128372247051722	117	sampleC	pvalue
153	360	518	501.076923076923	655	795	117	sampleC	length
