sample	cell_idx	library	plate	cell_name
plate1_lib1	1	1	1	plate1_lib1_1
plate1_lib1	2	1	1	plate1_lib1_2
plate1_lib1	3	1	1	plate1_lib1_3
plate1_lib1	4	1	1	plate1_lib1_4
plate1_lib1	5	1	1	plate1_lib1_5
plate1_lib1	6	1	1	plate1_lib1_6
plate1_lib1	7	1	1	plate1_lib1_7
plate1_lib1	8	1	1	plate1_lib1_8
plate1_lib1	9	1	1	plate1_lib1_9
plate1_lib1	10	1	1	plate1_lib1_10
plate1_lib1	11	1	1	plate1_lib1_11
plate1_lib1	12	1	1	plate1_lib1_12
plate1_lib1	13	1	1	plate1_lib1_13
plate1_lib1	14	1	1	plate1_lib1_14
plate1_lib1	15	1	1	plate1_lib1_15
plate1_lib1	16	1	1	plate1_lib1_16
plate1_lib1	17	1	1	plate1_lib1_17
plate1_lib1	18	1	1	plate1_lib1_18
plate1_lib1	19	1	1	plate1_lib1_19
plate1_lib1	20	1	1	plate1_lib1_20
plate1_lib1	21	1	1	plate1_lib1_21
plate1_lib1	22	1	1	plate1_lib1_22
plate1_lib1	23	1	1	plate1_lib1_23
plate1_lib1	24	1	1	plate1_lib1_24
plate1_lib1	25	1	1	plate1_lib1_25
plate1_lib1	26	1	1	plate1_lib1_26
plate1_lib1	27	1	1	plate1_lib1_27
plate1_lib1	28	1	1	plate1_lib1_28
plate1_lib1	29	1	1	plate1_lib1_29
plate1_lib1	30	1	1	plate1_lib1_30
plate1_lib1	31	1	1	plate1_lib1_31
plate1_lib1	32	1	1	plate1_lib1_32
plate1_lib1	33	1	1	plate1_lib1_33
plate1_lib1	34	1	1	plate1_lib1_34
plate1_lib1	35	1	1	plate1_lib1_35
plate1_lib1	36	1	1	plate1_lib1_36
plate1_lib1	37	1	1	plate1_lib1_37
plate1_lib1	38	1	1	plate1_lib1_38
plate1_lib1	39	1	1	plate1_lib1_39
plate1_lib1	40	1	1	plate1_lib1_40
plate1_lib1	41	1	1	plate1_lib1_41
plate1_lib1	42	1	1	plate1_lib1_42
plate1_lib1	43	1	1	plate1_lib1_43
plate1_lib1	44	1	1	plate1_lib1_44
plate1_lib1	45	1	1	plate1_lib1_45
plate1_lib1	46	1	1	plate1_lib1_46
plate1_lib1	47	1	1	plate1_lib1_47
plate1_lib1	48	1	1	plate1_lib1_48
plate1_lib1	49	1	1	plate1_lib1_49
plate1_lib1	50	1	1	plate1_lib1_50
plate1_lib1	51	1	1	plate1_lib1_51
plate1_lib1	52	1	1	plate1_lib1_52
plate1_lib1	53	1	1	plate1_lib1_53
plate1_lib1	54	1	1	plate1_lib1_54
plate1_lib1	55	1	1	plate1_lib1_55
plate1_lib1	56	1	1	plate1_lib1_56
plate1_lib1	57	1	1	plate1_lib1_57
plate1_lib1	58	1	1	plate1_lib1_58
plate1_lib1	59	1	1	plate1_lib1_59
plate1_lib1	60	1	1	plate1_lib1_60
plate1_lib1	61	1	1	plate1_lib1_61
plate1_lib1	62	1	1	plate1_lib1_62
plate1_lib1	63	1	1	plate1_lib1_63
plate1_lib1	64	1	1	plate1_lib1_64
plate1_lib1	65	1	1	plate1_lib1_65
plate1_lib1	66	1	1	plate1_lib1_66
plate1_lib1	67	1	1	plate1_lib1_67
plate1_lib1	68	1	1	plate1_lib1_68
plate1_lib1	69	1	1	plate1_lib1_69
plate1_lib1	70	1	1	plate1_lib1_70
plate1_lib1	71	1	1	plate1_lib1_71
plate1_lib1	72	1	1	plate1_lib1_72
plate1_lib1	73	1	1	plate1_lib1_73
plate1_lib1	74	1	1	plate1_lib1_74
plate1_lib1	75	1	1	plate1_lib1_75
plate1_lib1	76	1	1	plate1_lib1_76
plate1_lib1	77	1	1	plate1_lib1_77
plate1_lib1	78	1	1	plate1_lib1_78
plate1_lib1	79	1	1	plate1_lib1_79
plate1_lib1	80	1	1	plate1_lib1_80
plate1_lib1	81	1	1	plate1_lib1_81
plate1_lib1	82	1	1	plate1_lib1_82
