"",S01,S02,S03,S04,S05,S06
GENE_00000,12.4270834707114,11.3095818979762,10.7481445109404,12.6278051331899,12.1611013602771,11.8376789492096
GENE_00001,10.1926777573037,12.1878497874766,12.2849001425535,12.562476346785,11.8592099975799,12.352259833443
GENE_00002,8.98820719189428,10.805309690256,11.6610233934344,11.2289210091862,11.5418561465137,11.7236415917188
GENE_00003,11.764651398224,9.6424364282715,12.2021462995141,11.6702455932468,11.580981675536,12.5890918929523
GENE_00004,11.8214396687041,9.80057200926367,11.3116176058739,10.1666420594001,10.2663164960705,12.1109861265343
GENE_00005,11.7091884200583,11.6174654464534,11.4830252087154,12.6152540511876,12.4707087349506,12.35168263278
GENE_00006,10.838160767404,11.4960525525967,12.6031492840832,11.1792561066496,9.70755499477667,9.53204392226809
GENE_00007,11.8630203606828,11.1816658745286,12.493197854804,11.4782498558103,12.1383303631704,12.5219303293682
GENE_00008,11.30322201977,12.3089610738762,12.4078233428417,12.3324815803132,11.275850112158,10.6532216625683
GENE_00009,10.3199614243753,10.2525085606966,10.9113396276544,11.9651257585876,11.7965990876334,12.1225360708766
GENE_00010,12.4512761812162,9.02083507967314,10.5292877411469,12.3222215943673,12.4534183832799,11.5012445338696
GENE_00011,11.9396444518008,11.4614608479718,10.955207061365,10.4419182848348,11.6068040322619,12.2512794384935
GENE_00012,10.7398081308266,10.7741446883697,12.4156948856135,12.3449232757938,9.05755832965107,11.8910891639839
GENE_00013,11.5173162011574,11.3289001633721,9.99616692277904,12.208605044812,12.3285117543527,10.6171746464664
GENE_00014,12.2421749476848,12.319225005368,12.1328918661975,12.3285002515075,11.0971096734422,12.043253615305
GENE_00015,12.5282471210014,12.1759761249682,11.2550786270231,11.5087292158261,12.2254834110071,11.0245222152105
GENE_00016,12.3928580020564,10.0233899239063,11.5601304090527,11.1563366661714,12.0469699175195,10.6662783417109
GENE_00017,12.4142739541291,11.3152906425177,11.8628722833535,10.2934343921178,11.7039345066415,12.2117505382576
GENE_00018,9.85628375331103,12.3645299270208,12.0053083633972,10.2910982630381,10.984893547709,10.6419353962165
GENE_00019,11.4610215608028,9.98951467406926,12.227921777433,12.6475711709228,9.20008165872965,11.1586019770096
GENE_00020,12.1737675871847,11.9699195693656,10.8261541460632,11.7675589307402,11.9841419473617,12.3859123007826
GENE_00021,12.0788476751044,11.3950861347594,9.89361197181702,12.1317043775557,11.4391320578537,12.3988213106354
GENE_00022,12.1947627882964,12.0391680336474,10.8693755291016,9.97910640399196,11.1936705817208,12.297567185158
GENE_00023,12.3074849891771,10.056487978854,12.4451112046239,11.689885841177,11.1038416237096,11.5270358393764
GENE_00024,11.8036119766354,12.4249186775964,11.7535458731697,9.83900517534579,12.5953700043962,10.1937681358128
GENE_00025,11.1544287349154,10.6692796312151,10.1086587463454,11.7031252469434,12.0916809215931,11.5900557384764
