	sampleA.bam	sampleB.bam	sampleC.bam	sampleD.bam
GENE_00000	1309	437	1676	755
GENE_00001	228	1770	1949	969
GENE_00002	51	821	1538	1133
GENE_00003	1518	1848	481	1087
GENE_00004	563	120	1377	704
GENE_00005	501	337	635	871
GENE_00006	457	776	460	1527
GENE_00007	285	4	1651	1127
GENE_00008	1508	799	407	677
GENE_00009	209	543	301	720
GENE_00010	1385	1897	50	1439
GENE_00011	1516	1605	94	929
GENE_00012	1827	1607	501	554
GENE_00013	1116	931	973	627
GENE_00014	178	584	1251	514
GENE_00015	1209	866	1740	472
GENE_00016	864	1426	1573	247
GENE_00017	65	1960	149	1477
GENE_00018	61	1496	932	394
GENE_00019	191	1604	848	646
GENE_00020	447	1138	1814	244
GENE_00021	476	1355	1289	1521
GENE_00022	1034	1471	1178	1097
GENE_00023	1232	996	398	1947
GENE_00024	54	317	1471	1560
GENE_00025	1149	388	1426	1413
GENE_00026	407	607	786	379
GENE_00027	1466	445	1012	392
GENE_00028	1330	1983	818	443
GENE_00029	1436	119	499	1512
GENE_00030	1116	1186	302	991
GENE_00031	859	1506	1343	566
GENE_00032	451	1110	1408	1483
GENE_00033	919	124	11	1207
GENE_00034	1206	1531	1828	2000
GENE_00035	569	642	1537	1556
GENE_00036	1657	117	1762	1074
GENE_00037	1780	102	1577	1222
GENE_00038	13	1196	1813	579
GENE_00039	1554	976	218	205
GENE_00040	1650	1029	1594	1705
GENE_00041	326	1882	870	397
GENE_00042	1429	1746	448	606
GENE_00043	865	1087	360	465
GENE_00044	696	322	1646	739
GENE_00045	569	116	1961	367
GENE_00046	318	1967	1425	619
GENE_00047	440	1040	1060	28
GENE_00048	1960	164	951	1450
GENE_00049	1563	1743	102	1093
GENE_00050	689	380	1141	259
GENE_00051	209	140	510	561
GENE_00052	189	1218	1878	93
GENE_00053	778	139	1737	1995
GENE_00054	198	1382	248	111
GENE_00055	735	1765	934	1133
GENE_00056	1735	481	273	598
GENE_00057	704	826	1641	1428
GENE_00058	1236	245	951	1933
GENE_00059	541	1928	1367	258
GENE_00060	1652	1823	1087	1306
GENE_00061	88	1166	1144	1778
GENE_00062	1494	504	1219	1541
GENE_00063	940	1185	649	1005
GENE_00064	1098	1217	1945	210
GENE_00065	255	81	1546	1787
GENE_00066	1992	1268	1825	25
GENE_00067	1888	167	906	1175
GENE_00068	775	858	1254	582
GENE_00069	161	1346	1669	961
GENE_00070	1130	1195	1473	980
GENE_00071	600	1157	1826	902
GENE_00072	1698	1070	1033	697
GENE_00073	1287	647	873	377
GENE_00074	1266	1914	1701	1977
GENE_00075	1813	534	1857	105
GENE_00076	1764	418	1122	517
GENE_00077	740	1371	913	1927
GENE_00078	1182	1466	1837	1764
GENE_00079	393	643	325	978
GENE_00080	1442	488	1523	233
GENE_00081	142	543	1764	1683
GENE_00082	93	810	972	133
GENE_00083	1354	268	921	820
GENE_00084	466	1375	530	1007
GENE_00085	1583	1321	1539	151
GENE_00086	592	614	506	1181
GENE_00087	163	936	1720	1289
GENE_00088	1751	647	1305	1405
GENE_00089	476	1902	567	109
GENE_00090	1774	1539	1568	310
GENE_00091	206	1916	1592	305
GENE_00092	778	148	1067	1661
GENE_00093	569	19	992	1152
GENE_00094	928	938	1283	1943
GENE_00095	1301	1272	489	622
GENE_00096	1708	1153	562	174
GENE_00097	747	204	900	508
GENE_00098	333	150	158	242
GENE_00099	758	1101	1461	1142
GENE_00100	727	436	585	1565
GENE_00101	429	1036	480	852
GENE_00102	1372	543	556	1241
GENE_00103	546	271	687	1220
GENE_00104	1437	1911	654	1619
GENE_00105	1918	714	1828	1266
GENE_00106	1399	1804	1106	462
GENE_00107	1327	140	165	1588
GENE_00108	146	1800	283	1070
GENE_00109	1247	500	308	779
GENE_00110	1300	756	473	922
GENE_00111	350	583	784	1860
GENE_00112	1093	323	1421	906
GENE_00113	1493	897	312	608
GENE_00114	501	1707	1446	1761
GENE_00115	334	1112	438	1205
GENE_00116	946	1440	131	878
GENE_00117	777	619	849	625
GENE_00118	552	1252	834	1164
GENE_00119	1895	1652	677	1271
GENE_00120	1310	1339	1111	123
GENE_00121	1409	1083	954	1248
GENE_00122	1140	16	851	1966
GENE_00123	449	1367	127	1515
GENE_00124	1402	1673	423	203
GENE_00125	664	1135	1705	1940
GENE_00126	1726	613	860	1562
GENE_00127	1573	1908	797	425
GENE_00128	1589	1358	1853	1281
GENE_00129	114	212	1576	432
GENE_00130	469	1922	1196	541
GENE_00131	1683	1798	1937	1352
GENE_00132	65	275	1424	166
GENE_00133	1648	541	40	321
GENE_00134	646	236	1754	491
GENE_00135	821	1822	1803	355
GENE_00136	548	219	1567	1130
GENE_00137	135	1520	1179	153
GENE_00138	432	1133	779	320
GENE_00139	1870	318	976	5
GENE_00140	1931	557	12	836
GENE_00141	1161	577	1930	922
GENE_00142	1794	1238	720	1411
GENE_00143	1470	431	611	1216
GENE_00144	644	1469	1543	962
GENE_00145	435	702	798	596
GENE_00146	1342	416	1747	66
GENE_00147	1022	1407	1826	474
GENE_00148	810	1298	1952	590
GENE_00149	1811	1746	1711	1447
GENE_00150	1872	540	858	579
GENE_00151	1316	1035	1102	1439
GENE_00152	939	1000	1530	1760
GENE_00153	292	514	1504	929
GENE_00154	542	1854	1118	145
GENE_00155	285	1859	1638	1407
GENE_00156	505	1732	1235	478
GENE_00157	1525	104	1838	1892
GENE_00158	1149	189	451	541
GENE_00159	1103	1299	999	1613
GENE_00160	538	867	449	1620
GENE_00161	1529	1698	558	1280
GENE_00162	1197	566	892	1207
GENE_00163	877	90	994	1354
GENE_00164	1838	7	59	1646
GENE_00165	1195	683	796	1912
GENE_00166	817	1579	688	405
GENE_00167	741	267	1369	870
GENE_00168	449	1304	1390	235
GENE_00169	283	536	1634	1115
GENE_00170	1043	330	828	460
GENE_00171	1010	1518	1483	1326
GENE_00172	186	904	338	305
GENE_00173	1547	1129	1721	1860
GENE_00174	96	1445	957	544
GENE_00175	1763	875	1883	1692
GENE_00176	224	1148	261	291
GENE_00177	313	19	1274	146
GENE_00178	1285	229	1093	122
GENE_00179	327	154	55	339
GENE_00180	1622	1935	1857	1623
GENE_00181	1393	1808	806	629
GENE_00182	864	1415	1212	1218
GENE_00183	1221	1851	1155	1533
GENE_00184	130	305	1357	1688
GENE_00185	788	1117	55	1165
GENE_00186	781	73	171	1886
GENE_00187	1220	1709	1316	591
GENE_00188	958	756	877	899
GENE_00189	1083	1192	277	254
GENE_00190	514	1131	1775	959
GENE_00191	1988	303	945	1410
GENE_00192	1133	880	372	622
GENE_00193	1762	261	102	1433
GENE_00194	1930	85	532	824
GENE_00195	23	631	776	1930
GENE_00196	1393	746	670	557
GENE_00197	1476	1841	433	1024
GENE_00198	234	1910	931	1105
GENE_00199	1396	1630	669	1011
GENE_00200	1812	1991	691	896
GENE_00201	1099	1762	1558	164
GENE_00202	1537	81	1801	1224
GENE_00203	546	1840	776	81
