"",S01,S02,S03,S04,S05,S06
1,1262,591,361,8990,5010,3784
2,236,1116,1136,1445,867,1209
3,76,401,722,545,689,770
4,779,154,1071,764,703,1428
5,812,183,554,238,259,1014
6,752,741,630,1502,1342,1205
7,391,671,1421,527,164,132
8,840,532,1312,663,1059,1364
9,558,1218,1239,1229,559,343
10,258,264,409,941,827,1023
11,1279,85,304,1217,1328,652
12,890,655,425,297,716,1122
13,363,393,1241,1240,91,863
14,653,594,202,1121,1211,332
15,1105,1224,1012,1223,1384,683
16,1478,1033,909,474,104,540
17,67,1232,214,672,522,993
18,344,1247,588,837,266,773
19,1089,175,1271,924,268,452
20,341,625,211,1091,1534,98
21,507,1050,951,387,818,948
22,1621,1236,983,629,181,1067
23,639,1250,1068,1007,402,205
24,530,1163,1159,223,1271,768
25,494,666,805,1325,767,187
26,1464,241,496,2250,1327,3961
27,1020,1440,1407,1517,731,295
28,319,292,360,1222,716,1453
29,1092,150,988,135,335,555
30,973,946,264,1594,1067,829
31,357,139,152,507,1311,1298
32,976,408,583,454,102,781
33,957,541,1378,148,484,971
34,496,1324,699,220,612,1080
35,1118,107,555,547,1264,693
36,1021,1163,156,63,1205,1346
37,861,1539,1286,328,675,1398
38,918,1105,951,865,425,663
39,57,483,1273,713,998,1100
40,419,642,1388,266,559,551
41,326,615,1402,207,1369,1451
42,833,1455,293,51,242,27
43,305,1044,1226,987,1076,1169
44,403,1021,604,660,1123,524
45,227,515,770,208,520,387
46,187,743,831,899,1368,107
47,1209,78,705,925,1248,509
48,610,116,1480,927,1102,1343
49,881,1282,1356,941,577,488
50,790,798,877,225,1059,733
51,211,1265,134,3050,5936,1723
52,297,502,615,411,310,431
53,285,708,810,426,1571,512
54,724,1367,1287,776,1377,1128
55,90,979,822,1042,889,1233
56,627,1225,998,1214,599,226
57,932,1025,1393,117,678,479
58,570,1331,631,1218,222,889
59,573,1440,1034,239,922,709
60,810,1111,1146,1485,652,320
61,652,1261,1380,527,654,1155
62,282,629,410,1066,167,1143
63,326,980,86,1016,709,156
64,957,189,214,1334,387,625
65,524,931,1253,1102,926,1388
66,694,187,286,497,620,361
67,1088,63,1498,594,676,1606
68,212,635,1364,458,1110,394
69,320,422,1341,1328,886,1412
70,962,1092,875,151,734,102
71,1536,1259,112,1528,1125,415
72,1377,588,1241,1167,990,715
73,293,722,1028,935,1076,231
74,666,951,63,1162,160,819
75,1107,155,1096,640,1485,130
76,1384,369,88,1168,1572,1782
77,374,658,608,1148,554,347
78,1289,363,659,879,1047,62
79,716,1371,1139,981,740,1143
80,772,1410,799,818,1070,820
81,1501,1529,1173,318,1225,284
82,884,898,348,1531,211,582
83,1447,239,1544,202,267,240
84,136,554,712,241,274,262
85,1421,108,166,815,563,1263
86,399,225,863,552,1164,1031
87,952,85,1093,1460,208,841
88,690,963,1063,513,966,853
89,1186,1430,1378,77,1545,173
90,1148,681,542,737,459,1522
91,1461,348,1384,731,130,302
92,640,850,348,813,658,634
93,1143,696,798,1113,365,559
94,1579,1168,783,1070,842,1367
95,894,755,534,1430,1167,1236
96,194,1092,698,276,130,986
97,581,329,846,1618,934,404
98,1288,1086,572,771,1057,737
99,1425,1340,835,337,910,508
100,1402,172,612,1144,1125,533
101,518,382,1152,2478,5540,1805
102,103,838,556,86,154,926
103,189,803,280,558,154,1415
104,1026,112,1112,967,1109,885
105,216,331,638,1270,707,1290
106,990,865,1381,1442,1241,493
107,517,967,244,723,900,1590
108,180,214,269,874,1093,1224
109,1323,842,994,180,1240,276
110,460,989,272,1167,639,1002
111,1363,1391,1419,1411,409,750
112,701,357,804,1483,259,487
113,957,786,764,1245,155,1205
114,216,1393,1287,583,1023,866
115,1499,1061,628,953,155,737
116,359,629,74,879,843,531
117,1515,202,144,1085,711,1210
118,1348,289,677,1314,1595,236
119,261,1240,216,729,495,369
120,1251,1036,751,1468,499,548
121,1203,1282,1344,1277,1014,1250
122,1291,1294,877,990,633,781
123,689,124,592,249,1072,1261
124,142,1267,733,105,28,188
125,232,374,1049,1138,374,624
126,778,176,1339,3148,7476,3554
127,1534,1390,679,1317,746,1458
128,798,224,854,777,1490,1583
129,258,928,94,467,826,990
130,317,710,267,1243,1032,805
131,1227,773,458,1421,416,146
132,1508,990,926,528,1102,444
133,1346,1059,842,1002,496,368
134,170,828,281,1194,589,370
135,1032,877,546,841,827,1060
136,934,781,773,1345,332,701
137,1067,361,1009,75,93,369
138,1313,302,524,148,1448,908
139,1103,95,1173,339,64,559
140,457,236,729,1147,1110,923
141,153,783,90,191,1441,1309
142,685,788,1286,1451,1477,459
143,197,904,428,504,767,1092
144,1165,140,431,168,705,802
145,921,823,441,1049,1070,239
146,217,432,660,754,679,869
147,940,152,799,907,161,1339
148,1176,1352,114,1350,867,186
149,1344,919,128,1435,798,220
150,1113,724,623,118,1085,1117
151,617,548,668,4899,2210,4450
152,1067,1592,737,193,705,398
153,1535,801,337,325,969,1211
154,1078,1100,215,962,1045,956
155,195,729,974,1084,1222,455
156,319,184,1043,370,504,1210
157,209,1484,575,695,251,412
158,1162,1444,1256,1102,108,1447
159,620,1210,1239,1356,1499,995
160,1434,903,169,908,461,340
161,746,839,344,1127,676,295
162,526,156,907,869,411,1297
163,471,1187,1015,690,265,1085
164,521,711,635,1447,649,276
165,628,861,801,127,145,136
166,1133,1384,280,252,762,849
167,476,882,137,787,1113,1403
168,334,1267,948,684,1170,1147
169,1163,91,1326,928,1506,1275
170,1481,1263,167,410,1401,778
171,1379,1342,267,927,363,468
172,1422,194,1056,797,1044,766
173,1083,768,1522,1495,1409,986
174,539,634,705,502,1022,783
175,593,1277,903,923,343,708
176,214,995,981,5597,7373,1475
177,1195,168,1084,488,875,944
178,307,1300,375,1029,491,624
179,1260,250,538,147,411,456
180,147,923,479,701,74,1192
181,713,1384,1154,357,971,280
182,1028,398,793,1264,425,1476
183,937,232,238,345,511,800
184,661,689,1112,1358,495,299
185,379,1181,1580,1360,646,483
186,331,1040,1267,1511,1076,1512
187,586,1375,228,1187,237,263
188,1276,480,341,1111,1367,1251
189,1092,171,1092,1106,1040,721
190,827,69,1137,898,191,198
191,220,929,839,354,1510,907
192,834,812,1593,1078,713,1135
193,334,550,116,1042,1157,890
194,561,360,263,1389,87,181
195,126,1494,150,147,543,162
196,617,1194,1353,678,387,1064
197,644,1307,428,944,170,1424
198,1092,895,657,1154,500,376
199,180,923,326,547,1267,1049
200,250,409,860,1174,195,1319
201,1135,522,711,421,3091,1872
202,1126,1514,468,555,623,1186
203,658,1194,932,1074,774,788
204,154,537,88,1275,877,445
205,848,562,1524,714,1158,1439
206,936,729,1176,290,29,50
207,1299,71,1278,332,1085,187
208,1548,1082,82,1167,94,626
209,584,1540,393,258,518,1081
210,748,798,883,612,501,231
211,1462,246,840,178,1400,1157
212,1458,1334,275,139,1591,985
213,219,684,1252,463,635,492
214,950,626,559,886,1127,366
215,1536,1138,699,903,208,1436
216,953,659,654,980,796,816
217,1476,768,1271,588,217,873
218,1264,825,255,683,563,223
219,990,1088,103,1097,1357,765
220,886,243,1302,565,422,377
221,644,326,907,670,210,589
222,1095,456,323,840,1298,725
223,1000,1525,324,1410,469,462
224,683,1522,1308,708,840,1141
225,1101,1073,1094,482,699,213
226,928,354,527,2304,3512,6982
227,886,1451,142,828,1180,215
228,585,734,1194,1430,959,807
229,866,248,1159,1221,1168,808
230,1476,1008,109,653,216,339
231,755,485,769,999,950,612
232,266,784,1532,560,1109,1188
233,952,912,453,925,1417,998
234,771,469,190,1086,682,279
235,1067,1316,874,1164,833,1237
236,1498,725,1162,321,526,423
237,349,933,1208,438,1204,1499
238,418,1017,426,1006,866,975
239,924,1128,930,949,966,231
240,489,587,607,1009,1084,295
241,641,817,152,971,856,1468
242,719,124,828,235,316,513
243,1311,1343,408,513,183,1099
244,1085,631,661,1221,1542,368
245,977,673,331,314,766,1413
246,356,625,820,1436,245,653
247,807,1022,69,50,183,200
248,200,824,1000,1023,619,1151
249,1113,1533,141,904,378,67
250,880,1590,1335,570,758,848
251,1295,892,1568,5602,1016,4386
252,1205,1436,78,335,959,948
253,774,247,873,332,341,1342
254,1160,1348,932,508,401,1370
255,462,245,317,820,904,328
256,1265,1217,1247,1334,1513,481
257,1034,826,180,549,274,1391
258,1229,92,655,1204,1221,1117
259,188,178,454,199,876,1404
260,896,809,1166,355,635,521
261,380,874,1440,187,998,499
262,256,294,1189,1492,387,354
263,394,773,550,334,638,317
264,116,896,180,1271,1066,726
265,1138,363,291,1504,552,59
266,80,998,343,133,1379,682
267,682,222,304,156,1223,805
268,1086,671,1181,766,1283,1266
269,828,1176,481,1240,522,813
270,1133,1591,671,1371,634,1255
271,917,199,365,227,576,1104
272,815,236,1014,793,1115,1547
273,521,765,898,701,583,440
274,1158,257,976,309,480,960
275,280,1407,1517,533,679,621
276,873,1387,376,5828,7480,2446
277,284,319,198,476,857,1468
278,235,639,192,180,1366,296
279,683,913,1218,867,873,400
280,423,1047,132,1255,663,1182
281,228,335,1481,1079,1242,890
282,791,1019,1218,815,108,460
283,578,1032,1381,355,1332,1224
284,183,516,830,388,1226,1445
285,1151,1449,1237,1321,1076,418
286,222,1219,1132,800,500,789
287,658,368,369,1219,202,1386
288,257,667,399,202,197,82
289,1256,1391,534,408,1409,442
290,1631,921,1107,1245,1238,1121
291,998,207,666,256,1471,739
292,567,1351,618,56,1001,430
293,1150,786,284,1280,1386,900
294,122,677,250,439,407,1284
295,241,1419,121,1304,883,257
296,440,1247,1111,610,232,1242
297,991,718,229,1450,980,105
298,1310,225,284,868,1346,1386
299,426,819,883,953,558,1108
300,1535,242,1147,1197,196,1111
301,1199,1047,539,1145,721,7156
302,1586,333,914,439,420,848
303,1440,1249,1216,180,1174,778
304,1114,89,1359,847,340,1284
305,287,1279,692,821,585,1069
306,932,611,1354,1450,937,766
307,167,658,97,654,1142,1344
308,487,1019,683,932,226,532
309,936,1199,175,351,1075,1218
310,111,502,516,176,445,1011
311,1476,1318,820,910,1048,751
312,618,1349,113,420,533,1308
313,460,900,1313,339,1368,492
314,714,1314,889,950,974,1199
315,887,75,1548,836,1303,695
316,954,643,597,1337,368,596
317,1263,739,115,633,899,134
318,1308,796,534,1444,1394,720
319,1511,412,947,615,1267,472
320,770,500,677,719,1207,299
321,1381,1216,458,1419,659,341
322,455,1322,925,452,1022,406
323,160,583,411,383,222,973
324,873,1012,137,898,755,1076
325,1301,537,736,263,1215,205
326,730,1038,1287,6317,1679,5397
