,S01,S02,S03,S04,S05,S06
GENE_00000,1262,591,361,8990,5010,3784
GENE_00001,236,1116,1136,1445,867,1209
GENE_00002,76,401,722,545,689,770
GENE_00003,779,154,1071,764,703,1428
GENE_00004,812,183,554,238,259,1014
GENE_00005,752,741,630,1502,1342,1205
GENE_00006,391,671,1421,527,164,132
GENE_00007,840,532,1312,663,1059,1364
GENE_00008,558,1218,1239,1229,559,343
GENE_00009,258,264,409,941,827,1023
GENE_00010,1279,85,304,1217,1328,652
GENE_00011,890,655,425,297,716,1122
GENE_00012,363,393,1241,1240,91,863
GENE_00013,653,594,202,1121,1211,332
GENE_00014,1105,1224,1012,1223,1384,683
GENE_00015,1478,1033,909,474,104,540
GENE_00016,67,1232,214,672,522,993
GENE_00017,344,1247,588,837,266,773
GENE_00018,1089,175,1271,924,268,452
GENE_00019,341,625,211,1091,1534,98
GENE_00020,507,1050,951,387,818,948
GENE_00021,1621,1236,983,629,181,1067
GENE_00022,639,1250,1068,1007,402,205
GENE_00023,530,1163,1159,223,1271,768
GENE_00024,494,666,805,1325,767,187
GENE_00025,1464,241,496,2250,1327,3961
GENE_00026,1020,1440,1407,1517,731,295
GENE_00027,319,292,360,1222,716,1453
GENE_00028,1092,150,988,135,335,555
GENE_00029,973,946,264,1594,1067,829
GENE_00030,357,139,152,507,1311,1298
GENE_00031,976,408,583,454,102,781
GENE_00032,957,541,1378,148,484,971
GENE_00033,496,1324,699,220,612,1080
GENE_00034,1118,107,555,547,1264,693
GENE_00035,1021,1163,156,63,1205,1346
GENE_00036,861,1539,1286,328,675,1398
GENE_00037,918,1105,951,865,425,663
GENE_00038,57,483,1273,713,998,1100
GENE_00039,419,642,1388,266,559,551
GENE_00040,326,615,1402,207,1369,1451
GENE_00041,833,1455,293,51,242,27
GENE_00042,305,1044,1226,987,1076,1169
GENE_00043,403,1021,604,660,1123,524
GENE_00044,227,515,770,208,520,387
GENE_00045,187,743,831,899,1368,107
GENE_00046,1209,78,705,925,1248,509
