"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"gene_0140",2.45454,6.97463,20.4597716893345,5.19410187097305e-20,2.07764074838922e-17,35.6422681457723
"gene_0380",2.35762,9.65351,18.957547249012,5.03351343019411e-19,7.21915703424191e-17,33.4020107194283
"gene_0340",2.30244,9.0985,18.9108983210229,5.41436777568143e-19,7.21915703424191e-17,33.3298703131619
"gene_0300",2.10646,6.23447,17.2166398119943,8.52240664239938e-18,8.52240664239938e-16,30.5958351415446
"gene_0100",2.22652,5.764,17.0791926466851,1.07608661775754e-17,8.60869294206035e-16,30.3638352013127
"gene_0080",2.04472,6.48912,16.9137022062451,1.42782291144837e-17,9.51881940965577e-16,30.0823640734854
"gene_0040",2.14952,9.1355,16.5525916891802,2.66733528728932e-17,1.44334748719466e-15,29.4599337297465
"gene_0260",2.07574,7.54265,16.5073657293328,2.88669497438932e-17,1.44334748719466e-15,29.3811714100334
"gene_0060",1.9751,6.82191,15.9317513548978,8.01472824579929e-17,3.56210144257746e-15,28.3626021505259
"gene_0200",1.97246,9.65039,15.1939882296072,3.09726518192507e-16,1.23890607277003e-14,27.0118436357387
"gene_0160",2.05282,8.82781,15.1368900674961,3.44605938978391e-16,1.25311250537597e-14,26.9051083905414
"gene_0360",1.885,5.3329,14.8464266496399,5.95879513349658e-16,1.98626504449886e-14,26.3571181206335
"gene_0240",1.95114,5.20625,14.5141142830127,1.12615506250369e-15,3.46509250001137e-14,25.7197095879245
"gene_0120",1.99764,10.05978,14.3375519245585,1.58634637675786e-15,4.53241821930818e-14,25.3764101213767
"gene_0280",2.16622,10.43491,14.2983272887657,1.71253253735525e-15,4.56675343294733e-14,25.2997009918308
"gene_0320",1.74382,8.72481,13.9722998759536,3.25501575010031e-15,8.13753937525079e-14,24.6557993861152
"gene_0000",1.67798,8.75011,13.4354829993592,9.59934187652719e-15,2.25866867682993e-13,23.570501436191
"gene_0180",1.84152,5.1355,13.3095203810638,1.24274854816352e-14,2.76166344036338e-13,23.3112096815153
"gene_0220",1.9308,5.8625,13.263510824934,1.36625210843912e-14,2.87632022829289e-13,23.2160537816426
"gene_0020",1.92326,8.52423,12.2896481493557,1.07282293091337e-13,2.14564586182674e-12,21.1444767046623
"gene_0113",-0.419640000000001,6.74068,-3.67424131038162,0.000861244743906722,0.0164046617886995,-1.66854155639842
"gene_0219",-0.41714,6.90229,-3.37293250822516,0.00195108145268843,0.0354742082306988,-2.45462131197683
"gene_0385",-0.340119999999995,9.82692,-2.94692362408614,0.005928146827539,0.10309820569633,-3.5085990944028
"gene_0099",-0.320639999999996,9.51874,-2.77689876774053,0.00907562747550503,0.151260457925084,-3.90683234181298
"gene_0331",0.339420000000002,8.45131,2.6024848530635,0.0138796751990264,0.222074803184422,-4.30010869294411
"gene_0375",-0.335719999999999,5.70862,-2.57400046708205,0.0148585376631404,0.228592887125238,-4.36277758995496
"gene_0364",0.287859999999998,9.38875,2.4603136582601,0.0194325321978544,0.287889365894139,-4.60831802606686
"gene_0195",0.269220000000002,9.05835,2.36852821252427,0.0240285762148789,0.333370228339024,-4.80101379330843
"gene_0329",0.2898,5.75566,2.36597792204088,0.0241693415545793,0.333370228339024,-4.80629500653442
"gene_0266",-0.295540000000001,5.17673,-2.31032953417831,0.027433101124077,0.365774681654359,-4.92053038235344
"gene_0033",-0.286140000000001,7.07283,-2.24640578895556,0.0316694939625345,0.398643476452875,-5.04934541821685
"gene_0365",0.267120000000003,7.53546,2.24327290204491,0.03189147811623,0.398643476452875,-5.05559128906698
"gene_0012",-0.250859999999999,9.73859,-2.22815908112808,0.0329821198629513,0.399783271066077,-5.085633540036
"gene_0025",-0.26326,4.67317,-2.21418530833592,0.0340201069946607,0.400236552878361,-5.11327737539427
"gene_0139",-0.270840000000002,5.75014,-2.19909445629069,0.0351738159324801,0.401986467799772,-5.1429874700773
"gene_0032",-0.270059999999999,9.78517,-2.14944548057272,0.0392200438104998,0.435778264561109,-5.23967020636689
"gene_0087",0.237200000000002,6.66914,2.08214886759277,0.0453629580671654,0.477979114380688,-5.3680688090834
"gene_0337",-0.261040000000001,7.19558,-2.07241985256442,0.0463179974085755,0.477979114380688,-5.38637481609371
"gene_0343",-0.249100000000002,8.29691,-2.05756935040562,0.0478099573868373,0.477979114380688,-5.41419096792456
"gene_0057",0.2517,6.89375,2.04251218770568,0.0493656900753508,0.477979114380688,-5.44223750775945
"gene_0141",-0.245079999999999,7.11762,-2.03644072721703,0.0500054779385485,0.477979114380688,-5.45350180099367
"gene_0136",0.261200000000003,7.82636,2.03472294755973,0.0501878070099722,0.477979114380688,-5.45668408262516
"gene_0145",-0.23206,4.66251,-2.01189574608723,0.0526666778500544,0.489922584651668,-5.49877558638281
"gene_0074",-0.266360000000001,7.43476,-1.92991514107235,0.0624727231060452,0.567933846418593,-5.646878294304
"gene_0069",0.256719999999999,6.1327,1.90749219150329,0.0654162235975092,0.581477543088971,-5.68653931779644
"gene_0169",0.207700000000004,8.94541,1.83929636407176,0.0751146739720034,0.60863397642194,-5.80487963299407
"gene_0350",0.233439999999999,4.78694,1.83384900931493,0.0759398939133505,0.60863397642194,-5.81418264124764
"gene_0383",0.22502,5.55813,1.82635060293775,0.0770884849142557,0.60863397642194,-5.82695186166408
"gene_0257",0.230800000000003,4.70144,1.82009774514923,0.0780575878754151,0.60863397642194,-5.83756753585313
"gene_0271",0.209959999999997,8.22192,1.8150881163637,0.0788414833107592,0.60863397642194,-5.846051189859
"gene_0251",-0.259999999999999,6.97198,-1.80765330881207,0.0800172192907427,0.60863397642194,-5.85860672521276
"gene_0018",-0.226419999999999,9.01687,-1.7830659865674,0.0840121973385874,0.60863397642194,-5.89982879323108
"gene_0311",0.209719999999999,4.74532,1.77262632272391,0.0857588953522601,0.60863397642194,-5.91719161324352
"gene_0174",-0.205520000000003,4.769,-1.75689175017097,0.0884494961943199,0.60863397642194,-5.94320229583505
"gene_0125",-0.211240000000003,5.46926,-1.75656002397636,0.0885069795778095,0.60863397642194,-5.94374861360323
"gene_0333",0.213519999999999,8.42918,1.75620390843595,0.0885687243696138,0.60863397642194,-5.94433500337531
"gene_0109",0.199960000000001,4.52622,1.75434050985573,0.088892401141507,0.60863397642194,-5.94740172877392
"gene_0197",-0.242939999999999,4.38145,-1.75016463904773,0.0896213848202293,0.60863397642194,-5.95426449682428
"gene_0129",0.229539999999999,7.09325,1.74269303161582,0.0909382821413106,0.60863397642194,-5.96650988089081
"gene_0366",-0.21712,6.46714,-1.74068429043354,0.091295096463291,0.60863397642194,-5.96979466428156
"gene_0067",0.22594,4.53223,1.7166995833208,0.0956472732101037,0.621899706720243,-6.00877282444433
"gene_0314",0.222659999999999,6.44679,1.71267439278123,0.0963944545416377,0.621899706720243,-6.01527023390623
"gene_0227",0.20134,5.39981,1.66977814654167,0.104664894048251,0.652860514265092,-6.08372090456541
"gene_0381",-0.199399999999999,9.94672,-1.6646219706882,0.105697630175286,0.652860514265092,-6.09185074510833
"gene_0322",-0.188359999999999,8.28454,-1.66267476477784,0.106089833568077,0.652860514265092,-6.0949154424364
"gene_0178",-0.185519999999995,8.30498,-1.62157784540775,0.11465313943202,0.662207038350561,-6.15889091669055
"gene_0179",-0.195140000000002,5.73061,-1.61253354476248,0.116612250953134,0.662207038350561,-6.17278802670115
"gene_0376",0.190840000000001,8.6075,1.60896756379347,0.117392218746412,0.662207038350561,-6.17824921362605
"gene_0294",0.20316,9.9874,1.59956463521198,0.119469443987889,0.662207038350561,-6.19260015658947
"gene_0344",0.2135,6.81743,1.59700710423445,0.120039622249461,0.662207038350561,-6.19649111639564
"gene_0144",-0.192619999999999,4.90433,-1.58903084693031,0.121832199215822,0.662207038350561,-6.20859186637901
"gene_0046",-0.186439999999999,6.7524,-1.58586847078474,0.122548949088125,0.662207038350561,-6.21337517334362
"gene_0030",-0.19636,8.96088,-1.58179553506213,0.123477155008849,0.662207038350561,-6.21952376346592
"gene_0088",0.202660000000003,9.53637,1.57626036259104,0.12474780212352,0.662207038350561,-6.22785809484842
"gene_0310",0.201019999999998,8.09501,1.56922121901432,0.12637909848687,0.662207038350561,-6.23842081730086
"gene_0199",0.19122,9.91281,1.55713393467321,0.129220824135505,0.662207038350561,-6.25646399494738
"gene_0201",-0.191460000000001,8.83533,-1.55261350478917,0.130296842896378,0.662207038350561,-6.26318102424789
"gene_0045",-0.17172,6.53218,-1.54059309029149,0.133193561510158,0.662207038350561,-6.28096069267755
"gene_0230",0.179800000000001,6.00812,1.53926691914576,0.133516319293744,0.662207038350561,-6.28291496910036
"gene_0003",0.17944,6.12882,1.53867130940135,0.133661482269572,0.662207038350561,-6.28379220109014
"gene_0036",0.185260000000002,6.57021,1.53297673083303,0.13505583761446,0.662207038350561,-6.29216455793703
