down	data_type	value
0.5	astro	351.061480
0.5	astro	368.253681
0.5	astro	306.348549
0.5	astro	336.700855
0.5	astro	357.290544
0.5	astro	396.630440
0.5	astro	427.739731
0.5	astro	379.261327
0.5	astro	390.454571
0.5	astro	386.718775
0.5	astro	423.389645
0.5	astro	415.734208
0.5	astro	390.947733
0.5	astro	339.562228
0.5	astro	416.135413
0.5	astro	395.241885
0.5	astro	429.077662
0.5	astro	378.803736
0.5	astro	458.124037
0.5	astro	365.644946
0.5	astro	443.722417
0.5	astro	384.604759
0.5	astro	359.349240
0.5	astro	334.862085
0.5	astro	373.958778
0.5	astro	436.932841
0.5	astro	412.654980
0.5	astro	407.555355
0.5	astro	284.965097
0.5	astro	408.438568
0.5	astro	402.234096
0.5	astro	358.002949
0.5	astro	354.904625
0.5	astro	379.907582
0.5	astro	448.995051
0.5	astro	337.795972
0.5	astro	362.887799
0.5	astro	434.471390
0.5	astro	362.153968
0.5	astro	365.429941
0.5	spaceranger	263.422172
0.5	spaceranger	216.554872
0.5	spaceranger	267.698090
0.5	spaceranger	217.663384
0.5	spaceranger	290.981941
0.5	spaceranger	260.111329
0.5	spaceranger	339.920101
0.5	spaceranger	269.829418
0.5	spaceranger	307.799132
0.5	spaceranger	214.385761
0.5	spaceranger	255.725123
0.5	spaceranger	271.310098
0.5	spaceranger	321.100232
0.5	spaceranger	201.167942
0.5	spaceranger	294.671689
0.5	spaceranger	280.697390
0.5	spaceranger	313.674117
0.5	spaceranger	284.933493
0.5	spaceranger	261.822491
0.5	spaceranger	241.742262
0.5	spaceranger	216.313710
0.5	spaceranger	266.839797
0.5	spaceranger	253.290613
0.5	spaceranger	330.709357
0.5	spaceranger	238.614131
0.5	spaceranger	271.213715
0.5	spaceranger	205.084950
0.5	spaceranger	246.158810
0.5	spaceranger	269.140176
0.5	spaceranger	288.838600
0.5	spaceranger	310.683559
0.5	spaceranger	258.454814
0.5	spaceranger	220.896429
0.5	spaceranger	276.024764
0.5	spaceranger	278.094548
0.5	spaceranger	277.208042
0.5	spaceranger	235.489931
0.5	spaceranger	299.668454
0.5	spaceranger	263.076357
0.5	spaceranger	284.493862
