	KO_A	KO_B	WT_A	WT_B
TX_00000	303.2032	355.7005	319.7134	123.6199
TX_00001	416.4194	425.583	370.7752	138.6557
TX_00002	143.0971	41.9376	111.6054	260.6499
TX_00003	115.0592	136.3956	51.2476	119.6229
TX_00004	176.1605	256.6764	446.0898	38.7417
TX_00005	95.066	218.7363	295.2463	117.2468
TX_00006	338.8822	455.2525	14.8986	159.8548
TX_00007	383.7354	225.564	116.3304	40.2888
TX_00008	419.1686	465.236	13.268	115.6307
TX_00009	48.582	26.6284	358.0098	76.4026
TX_00010	323.1703	186.9807	272.4707	32.1144
TX_00011	394.3052	497.2627	224.6045	165.4407
TX_00012	289.7869	112.2694	404.7152	207.8871
TX_00013	65.7059	465.413	379.4037	416.4456
TX_00014	147.5552	357.3521	349.0697	452.4192
TX_00015	207.7515	395.6903	138.9357	473.031
TX_00016	66.0799	19.1516	478.6065	428.366
TX_00017	438.2303	414.8808	51.1051	287.8452
TX_00018	265.4262	415.5552	48.3582	2.948
TX_00019	136.2637	352.7681	171.9779	149.3063
TX_00020	128.485	307.6741	403.5641	426.724
TX_00021	472.0939	39.6129	229.7124	417.8643
TX_00022	403.2442	107.8274	486.5579	373.7578
TX_00023	435.1985	274.4021	39.4001	399.9341
TX_00024	57.5849	304.44	414.7023	110.2693
TX_00025	37.6497	55.5934	442.7259	136.4677
TX_00026	483.2501	118.8201	288.6761	14.5124
TX_00027	338.1619	23.8747	34.7776	334.4368
TX_00028	489.9711	319.4759	113.9491	202.1583
TX_00029	422.8722	228.5568	492.6108	420.2528
TX_00030	182.8875	418.3439	116.3954	63.8139
TX_00031	197.2873	298.3695	190.0631	267.0618
TX_00032	268.2862	315.9775	317.8422	197.0101
TX_00033	184.2928	120.9691	81.327	331.4999
TX_00034	336.1704	145.636	104.7535	321.3748
TX_00035	190.5127	307.4048	350.9102	433.4257
TX_00036	470.1459	285.3319	324.0177	25.1423
TX_00037	337.4183	332.1857	317.4891	163.6763
TX_00038	12.5123	261.7423	364.5634	163.4229
TX_00039	471.5846	33.8397	231.1301	439.82
TX_00040	457.628	272.041	494.7617	376.0049
TX_00041	323.8262	494.1657	344.081	210.7824
TX_00042	411.9277	10.1672	342.3071	40.9531
TX_00043	350.5386	235.0675	384.1568	374.5121
TX_00044	204.1479	193.4407	114.524	499.9539
TX_00045	22.6734	126.8251	402.5229	112.1111
TX_00046	152.1823	178.5469	133.8704	390.6165
TX_00047	58.0602	172.4012	456.5681	20.1291
TX_00048	443.6297	328.5522	438.1838	474.8059
TX_00049	194.3229	385.7507	106.3133	419.6144
TX_00050	335.2431	378.3395	197.816	76.1912
TX_00051	348.242	22.1678	321.4259	236.7805
TX_00052	209.5634	169.2736	132.4401	281.9848
TX_00053	363.2996	87.5446	372.4945	232.517
TX_00054	207.4423	342.3413	131.3708	383.449
TX_00055	416.8465	239.2656	214.2169	302.9463
TX_00056	204.0579	405.7488	199.7003	373.9628
TX_00057	139.8701	358.0225	498.6629	388.8959
TX_00058	185.265	228.8398	254.7631	482.3604
TX_00059	222.3479	100.7955	377.8911	289.3424
TX_00060	427.7251	99.7349	54.8246	155.9786
TX_00061	490.4639	157.7979	79.991	454.0131
TX_00062	272.2329	257.6918	211.08	198.3272
TX_00063	179.3369	271.5153	192.3837	99.1649
TX_00064	137.9407	18.3104	498.0607	345.3072
TX_00065	61.0799	95.5517	125.7071	121.4247
TX_00066	412.0955	431.0693	430.3899	386.2404
TX_00067	331.3844	432.8991	340.1417	342.1295
TX_00068	319.7465	136.6083	340.8552	60.5275
TX_00069	10.6787	184.0096	375.4389	391.3177
TX_00070	166.7546	200.0109	320.4809	266.3726
TX_00071	393.489	447.3187	146.7501	185.2854
TX_00072	34.3051	169.5183	226.8619	323.7716
TX_00073	277.1039	248.1016	361.046	424.7878
TX_00074	107.9757	183.6735	131.6945	245.1009
TX_00075	116.4993	259.6379	380.9811	480.3938
TX_00076	73.7771	41.3058	456.3139	445.7875
TX_00077	297.9908	39.4635	312.6501	353.6543
TX_00078	429.2031	497.5491	319.4747	88.0685
TX_00079	493.7637	272.7372	99.4556	482.7369
TX_00080	125.3271	51.299	381.2554	307.9562
TX_00081	54.9632	330.4596	476.7499	269.0865
TX_00082	12.8901	222.9579	265.1768	232.4369
TX_00083	179.1211	213.058	299.4723	365.5131
TX_00084	118.9658	221.9542	9.7384	161.1523
TX_00085	7.8905	21.1776	181.4904	415.3655
TX_00086	26.1995	455.8036	403.3874	139.4641
TX_00087	210.4803	499.0753	28.9626	121.9317
TX_00088	372.8326	319.7347	283.6785	284.9248
TX_00089	224.1376	473.9522	42.8267	189.4947
TX_00090	256.619	335.5919	408.0116	247.1533
TX_00091	226.0027	181.6556	266.3531	90.9199
TX_00092	472.7078	374.949	64.1957	177.4125
TX_00093	363.6215	476.3947	473.4243	170.1694
TX_00094	433.4905	424.3347	132.5283	298.0775
TX_00095	150.8152	390.656	303.297	138.1343
TX_00096	482.0131	63.115	105.8991	258.3136
TX_00097	499.2934	389.2577	377.6326	42.8065
TX_00098	200.8086	181.0753	100.5755	203.2141
TX_00099	53.9809	283.6223	199.4961	379.0823
TX_00100	454.8504	76.7191	324.939	238.0466
TX_00101	449.6334	474.4118	449.807	245.4107
TX_00102	304.1487	221.9696	60.5021	8.6216
TX_00103	63.0958	286.9609	32.0129	110.7982
TX_00104	316.5384	183.475	294.1544	121.6526
TX_00105	356.0764	324.7804	294.2201	290.7778
TX_00106	497.3139	480.26	35.4965	276.7365
TX_00107	147.4489	367.8374	29.4369	212.7519
TX_00108	302.7134	258.8726	452.71	275.1942
TX_00109	396.548	280.8364	165.2142	351.4275
TX_00110	426.3964	387.4822	119.0023	153.3115
TX_00111	438.8531	223.1366	242.7072	60.3279
TX_00112	360.42	142.7884	66.1559	157.774
TX_00113	215.035	499.3144	441.1915	267.932
TX_00114	114.2468	61.3187	236.3355	345.0818
TX_00115	413.7096	37.026	236.4865	108.1923
TX_00116	207.9948	449.3395	95.205	138.2498
TX_00117	156.2742	498.6312	329.4914	488.3035
TX_00118	332.5539	340.9646	211.7893	298.3954
TX_00119	476.7963	493.2873	431.9184	416.3142
TX_00120	461.4925	173.7126	336.6823	113.7416
TX_00121	45.6124	274.9986	49.2089	151.1338
TX_00122	46.6151	445.6658	364.1068	267.0675
TX_00123	372.2945	78.7526	430.8363	22.7579
TX_00124	405.8846	463.6622	95.795	276.6795
TX_00125	29.9905	87.0455	224.3068	472.0448
TX_00126	280.7932	254.3779	91.744	434.2306
TX_00127	335.0066	492.5663	124.9032	51.2938
TX_00128	176.799	69.4384	37.6924	287.0321
TX_00129	470.5649	247.011	430.6746	239.3571
TX_00130	434.0461	277.0107	48.9544	92.1818
TX_00131	25.723	233.7029	499.6412	126.2392
TX_00132	300.205	64.8856	7.3789	238.8646
TX_00133	51.8003	43.1077	463.1835	32.6717
TX_00134	106.3694	199.08	118.1897	37.0411
TX_00135	241.0947	359.4348	242.8206	343.2255
TX_00136	54.1092	205.3976	432.3252	74.5988
TX_00137	278.1327	411.6697	29.3177	474.5628
TX_00138	381.3028	62.6634	1.0777	496.9591
TX_00139	113.0795	321.1693	132.6015	279.0365
TX_00140	422.5776	232.9166	392.5647	303.1588
TX_00141	383.7163	172.2574	211.5037	309.2092
TX_00142	306.7866	414.5269	365.2527	261.2863
TX_00143	278.3699	319.897	277.8842	454.2522
TX_00144	464.5421	383.8908	243.3357	430.0833
TX_00145	346.7356	216.3091	148.3539	152.6901
TX_00146	90.208	434.1058	29.2416	30.1152
TX_00147	381.2048	62.0806	271.0976	370.0447
TX_00148	169.9123	152.0623	156.8024	381.3686
TX_00149	90.7028	161.3304	292.0888	105.5126
TX_00150	283.1605	112.7351	459.6936	40.5937
TX_00151	34.7927	470.452	78.7164	86.9068
TX_00152	316.586	142.0242	253.9142	78.2663
TX_00153	45.8788	125.3027	92.9125	225.2519
TX_00154	107.5664	478.1758	33.9804	234.9562
TX_00155	226.8229	62.5851	117.6019	115.7381
TX_00156	185.0265	307.2141	470.7981	141.3592
TX_00157	162.1914	251.2866	123.1077	227.0157
TX_00158	283.7968	295.9042	19.8708	116.7119
TX_00159	441.6711	77.0971	209.6125	393.914
TX_00160	78.7049	312.2396	282.6135	294.8948
TX_00161	24.8812	302.5695	467.3531	466.8342
TX_00162	136.0514	461.9649	334.863	57.3882
TX_00163	212.0074	412.6181	119.343	323.8174
TX_00164	221.0221	40.6114	65.4391	132.8162
TX_00165	107.7845	320.7269	149.9985	35.7049
TX_00166	56.9088	132.328	464.5092	396.3143
TX_00167	55.4449	383.4795	36.2716	374.4789
TX_00168	339.2431	309.0542	310.5796	460.5963
TX_00169	263.4671	249.019	498.0482	62.1768
TX_00170	22.7087	272.7887	268.8172	152.0456
TX_00171	492.2228	478.3251	132.6002	471.3381
TX_00172	3.8435	122.439	174.5044	269.9908
TX_00173	472.662	342.4954	439.6351	40.2209
TX_00174	68.6174	226.7721	142.4937	444.7114
TX_00175	144.7236	29.9565	416.8725	161.1608
TX_00176	3.865	207.8109	151.2586	12.9324
TX_00177	215.3275	102.0115	326.9882	480.9556
TX_00178	190.1037	71.8343	333.9316	430.2584
TX_00179	115.0554	359.1814	149.6894	475.3931
TX_00180	416.6771	494.0117	51.7933	336.1408
TX_00181	177.0836	487.6871	67.1456	288.1235
TX_00182	430.8822	380.3325	444.8564	378.1344
TX_00183	218.1098	280.8256	276.6118	259.4819
TX_00184	460.5812	120.8689	140.8781	458.0364
TX_00185	156.5303	133.7358	358.8061	498.4727
TX_00186	286.6998	70.4388	343.7486	317.3924
TX_00187	320.0708	145.106	131.992	484.5276
TX_00188	57.5867	432.0819	125.5606	173.9805
TX_00189	483.0998	124.1351	423.0519	160.5291
TX_00190	400.6611	451.1554	317.1422	428.8665
TX_00191	230.0485	163.7179	138.3401	205.8225
TX_00192	459.8849	360.5642	166.7783	144.1089
TX_00193	218.3559	381.5607	318.5567	200.2261
TX_00194	121.6582	497.9847	80.791	275.0483
TX_00195	200.2249	249.3799	275.8402	44.0299
TX_00196	197.8833	248.6851	280.4534	161.6369
TX_00197	372.9024	472.6164	37.6219	386.274
TX_00198	166.5343	228.6153	345.5098	257.2981
TX_00199	38.1897	107.5722	272.7951	328.8302
TX_00200	57.0133	24.3291	184.608	230.9882
TX_00201	96.9519	247.4471	74.0469	93.7913
TX_00202	174.6876	421.4248	20.9144	311.3169
TX_00203	479.1117	235.2934	449.4907	312.7044
TX_00204	407.5185	4.0887	486.0981	25.8059
TX_00205	51.4023	215.4639	449.4623	274.6098
TX_00206	98.6359	132.2364	341.0333	144.0146
TX_00207	76.4349	381.9284	51.3968	349.125
TX_00208	327.7545	22.6212	279.9418	14.4347
TX_00209	475.6461	285.1408	203.1887	304.4358
TX_00210	247.0585	181.2619	374.7388	354.8914
TX_00211	281.8677	36.7659	464.9405	275.4195
TX_00212	224.4526	225.1772	81.2509	203.9953
TX_00213	441.0241	139.8603	405.3859	496.1286
TX_00214	317.6492	340.1993	206.1472	56.7306
TX_00215	161.6041	64.3317	368.2822	58.7331
TX_00216	313.6087	196.9519	391.1932	76.9856
TX_00217	219.8814	493.3938	401.1176	358.3017
TX_00218	221.104	469.4743	367.5288	352.7058
TX_00219	398.1648	72.1337	133.4029	417.362
TX_00220	28.0861	254.5613	350.6391	121.8655
TX_00221	37.0953	20.1275	436.0834	72.321
TX_00222	225.9569	68.5182	235.345	460.9341
TX_00223	184.3688	401.9829	408.2933	373.1463
TX_00224	38.3655	228.4943	174.8292	432.0135
TX_00225	488.6843	446.5658	397.6727	386.3376
TX_00226	307.5042	163.9829	111.4618	207.4712
TX_00227	192.2412	159.265	96.5649	393.8587
TX_00228	277.1582	495.3079	139.3015	410.2747
TX_00229	369.4605	421.301	483.4446	363.0255
TX_00230	224.8669	168.1867	175.5731	293.4689
TX_00231	285.8283	254.8571	199.8392	244.8202
TX_00232	160.7634	354.3699	268.1079	223.2737
TX_00233	250.6837	237.4463	13.8003	172.562
TX_00234	30.9369	184.1789	485.2003	381.4363
TX_00235	405.4834	54.8023	290.2949	227.6723
TX_00236	171.7189	291.8511	19.1286	434.8008
TX_00237	42.1646	449.3836	217.2819	119.4028
TX_00238	86.2795	344.0218	393.2141	116.7812
TX_00239	353.8109	298.4548	303.1044	205.3875
TX_00240	262.0343	483.5353	57.8229	372.3526
TX_00241	79.3731	486.0284	288.294	456.7151
TX_00242	458.9684	288.8172	22.1933	193.0394
TX_00243	204.3847	25.6776	0.8456	396.1968
TX_00244	339.4489	85.256	403.2554	490.4091
TX_00245	394.6135	360.5914	359.715	482.4122
TX_00246	167.3247	420.5836	368.5188	251.1456
TX_00247	47.253	410.8306	182.1107	165.9974
TX_00248	193.2821	15.7853	474.4372	437.0952
TX_00249	361.8668	350.2605	165.1	49.8558
TX_00250	482.205	9.4687	331.6937	228.464
TX_00251	436.6398	209.3901	359.8771	72.0777
TX_00252	40.751	345.2501	253.5613	327.3907
TX_00253	70.7142	250.9098	204.1965	37.4141
TX_00254	155.1159	460.2605	348.6042	484.6018
TX_00255	349.24	424.1885	63.6439	311.6297
TX_00256	64.4758	31.1406	332.4647	324.9183
TX_00257	469.0011	259.3416	338.659	164.2828
TX_00258	279.461	162.5248	87.0137	429.6711
TX_00259	395.831	239.1855	150.4749	477.0698
TX_00260	63.8969	156.8763	416.8626	359.3587
TX_00261	414.4795	229.8318	143.4569	243.9737
TX_00262	498.5821	171.1635	392.8794	17.9495
TX_00263	263.1967	337.9343	327.3528	117.3851
TX_00264	335.228	360.4623	220.893	460.4645
TX_00265	180.914	401.8263	106.8507	373.3832
TX_00266	154.433	305.0383	396.8677	489.1689
TX_00267	107.0963	478.6687	398.0124	316.8739
TX_00268	383.0781	279.0433	329.4254	50.2536
TX_00269	113.2715	470.7428	257.726	347.0006
TX_00270	77.4726	385.5871	309.6304	14.4736
TX_00271	422.2142	103.6389	409.2117	398.0717
TX_00272	253.8449	244.5015	117.4343	179.2317
TX_00273	417.5599	174.4016	112.3203	72.7849
TX_00274	263.2658	467.2427	73.677	206.0259
TX_00275	168.3822	136.7288	122.4213	396.2597
TX_00276	309.0157	286.7384	305.637	87.5347
TX_00277	188.3599	189.8471	36.4141	435.4198
TX_00278	90.423	409.1887	443.0685	341.5673
TX_00279	385.5489	386.5322	97.2176	456.4145
TX_00280	451.328	145.2263	191.9892	116.0942
TX_00281	218.8367	477.6569	121.9922	126.9887
TX_00282	182.1497	173.1818	343.8112	333.4204
TX_00283	118.7651	327.986	375.4822	402.3165
TX_00284	305.2977	239.5396	442.7326	143.8158
TX_00285	374.2683	413.9759	212.5731	78.9878
TX_00286	117.0015	466.512	402.0549	472.6178
TX_00287	154.7339	135.8107	258.9789	149.5771
TX_00288	392.1851	307.8385	278.7029	212.1545
TX_00289	417.5567	119.641	424.1682	228.4179
TX_00290	339.1534	334.917	66.6696	99.6085
TX_00291	492.2199	112.8358	333.7889	426.6677
TX_00292	384.7193	26.2456	297.7262	118.6029
TX_00293	190.9362	165.1468	377.625	179.4796
TX_00294	209.3304	50.2725	306.3262	496.346
TX_00295	408.4456	68.7335	446.0101	10.9698
TX_00296	302.3317	275.1763	415.2846	329.1149
TX_00297	125.0016	78.9705	222.9568	4.049
TX_00298	240.2953	467.516	371.8277	342.8997
TX_00299	277.2704	237.8498	225.0349	486.8014
