feature,genes,logFC,AveExpr,t,P.Value,adj.P.Val,B,group
GENE_00220,GENE_00220,4.57674481325954,11.6985029027602,6.03720509077167,1.74795024778351e-09,6.99180099113405e-07,11.1348142957007,treatmentTR
GENE_00242,GENE_00242,2.82946511045202,12.5549055603878,5.33891692993373,1.0003021847961e-07,2.00060436959221e-05,7.47587842499389,treatmentTR
GENE_00286,GENE_00286,2.8215714044489,12.4927887554797,5.15330575074346,2.71452598171346e-07,3.61936797561795e-05,6.53695504169009,treatmentTR
GENE_00088,GENE_00088,2.23151931396534,12.5793250955704,4.92543474904562,8.84414569372333e-07,8.84414569372333e-05,5.36013001796037,treatmentTR
GENE_00330,GENE_00330,2.08246532709952,12.6051581404715,4.55146828498132,5.5256167082607e-06,0.000442049336660856,3.63235834864019,treatmentTR
GENE_00132,GENE_00132,2.58162431791982,12.2794241245632,4.51241285453329,6.64018600359329e-06,0.000442679066906219,3.55204460973254,treatmentTR
GENE_00308,GENE_00308,2.91275632233665,11.9924600578045,4.33395422234532,1.50964298015535e-05,0.000862653131517343,2.82657651490508,treatmentTR
GENE_00176,GENE_00176,3.05644515909828,11.7119845851425,4.29041857053761,1.84313262854626e-05,0.000921566314273132,2.62545621933533,treatmentTR
GENE_00264,GENE_00264,2.03604572307878,12.2805591090354,4.20510321220091,2.6811599745402e-05,0.0011916266553512,2.18199716349484,treatmentTR
GENE_00110,GENE_00110,2.3723003117898,12.0735784375863,3.9311740414275,8.65569656748104e-05,0.00335098290296091,1.18662600074996,treatmentTR
GENE_00374,GENE_00374,2.1145442479192,12.1492301708947,3.90355342874747,9.98499987690726e-05,0.00335098290296091,1.00919369879791,treatmentTR
GENE_00352,GENE_00352,1.77595940935748,12.2954702989236,3.89421601161807,0.000100529487088827,0.00335098290296091,0.917168063410022,treatmentTR
GENE_00066,GENE_00066,2.62781096145198,11.7827823833319,3.87305604270358,0.000109629798133155,0.00337322455794322,1.02724521234536,treatmentTR
GENE_00154,GENE_00154,1.93401894957027,12.1361275391651,3.77592515308162,0.000165702255916158,0.00473435016903308,0.514202022183325,treatmentTR
GENE_00198,GENE_00198,2.38154301728538,11.865678412248,3.6397938417658,0.000277171862205822,0.00739124965882193,0.179901528923246,treatmentTR
GENE_00022,GENE_00022,1.50668129303056,12.0069152237793,3.07709705971874,0.00210796116846358,0.0500041393440031,-1.81378153164701,treatmentTR
GENE_00396,GENE_00396,1.51806776167077,12.0004467543654,3.0746646141491,0.00212517592212013,0.0500041393440031,-1.81494879166123,treatmentTR
GENE_00322,GENE_00322,-2.15807170347407,10.6191127289795,-2.8586899550049,0.00428145449413435,0.0951434332029856,-2.16565468923641,treatmentTR
GENE_00185,GENE_00185,2.0334801157192,10.5897933373961,2.7034900643002,0.00689782539567853,0.145217376751127,-2.57381290690895,treatmentTR
GENE_00248,GENE_00248,-1.7063372889189,10.7811070152905,-2.36115796998985,0.018277586500601,0.347039184661751,-3.4158835384097,treatmentTR
GENE_00290,GENE_00290,-1.69592870853821,10.87814690552,-2.36034750622186,0.0183174999858488,0.347039184661751,-3.42151438882644,treatmentTR
