"sample"	"plate"	"library"	"cell_idx"	"cell_name"
"plate1_lib1"	"plate1"	"lib1"	1	"plate1_lib1_1"
"plate1_lib1"	"plate1"	"lib1"	2	"plate1_lib1_2"
"plate1_lib1"	"plate1"	"lib1"	3	"plate1_lib1_3"
"plate1_lib1"	"plate1"	"lib1"	4	"plate1_lib1_4"
"plate1_lib1"	"plate1"	"lib1"	5	"plate1_lib1_5"
"plate1_lib1"	"plate1"	"lib1"	6	"plate1_lib1_6"
"plate1_lib1"	"plate1"	"lib1"	7	"plate1_lib1_7"
"plate1_lib1"	"plate1"	"lib1"	8	"plate1_lib1_8"
"plate1_lib2"	"plate1"	"lib2"	1	"plate1_lib2_1"
"plate1_lib2"	"plate1"	"lib2"	2	"plate1_lib2_2"
"plate1_lib2"	"plate1"	"lib2"	3	"plate1_lib2_3"
"plate1_lib2"	"plate1"	"lib2"	4	"plate1_lib2_4"
"plate1_lib2"	"plate1"	"lib2"	5	"plate1_lib2_5"
"plate1_lib2"	"plate1"	"lib2"	6	"plate1_lib2_6"
"plate1_lib2"	"plate1"	"lib2"	7	"plate1_lib2_7"
"plate1_lib2"	"plate1"	"lib2"	8	"plate1_lib2_8"
"plate2_lib1"	"plate2"	"lib1"	1	"plate2_lib1_1"
"plate2_lib1"	"plate2"	"lib1"	2	"plate2_lib1_2"
"plate2_lib1"	"plate2"	"lib1"	3	"plate2_lib1_3"
"plate2_lib1"	"plate2"	"lib1"	4	"plate2_lib1_4"
"plate2_lib1"	"plate2"	"lib1"	5	"plate2_lib1_5"
"plate2_lib1"	"plate2"	"lib1"	6	"plate2_lib1_6"
"plate2_lib1"	"plate2"	"lib1"	7	"plate2_lib1_7"
"plate2_lib1"	"plate2"	"lib1"	8	"plate2_lib1_8"
