"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"PROBE_00342",2.884325,9.2432875,13.5324292665768,4.50507512830583e-40,1.80203005132233e-37,80.1334728087738
"PROBE_00378",2.8075,9.317875,13.1765023071895,3.6943655506159e-38,7.3887311012318e-36,75.7807751328428
"PROBE_00036",2.788475,9.2117375,13.0865619409479,1.10765869327846e-37,1.47687825770461e-35,74.6964060262044
"PROBE_00306",2.77125,9.264825,13.0054749712511,2.96471347008945e-37,2.96471347008945e-35,73.7241834254935
"PROBE_00108",2.76265,9.335475,12.9569291629848,5.33211401369173e-37,4.26569121095338e-35,73.1445846769666
"PROBE_00270",2.72015,9.331175,12.7630572343875,5.45659637201946e-36,3.63773091467964e-34,70.8483459089006
"PROBE_00360",2.708775,9.4204375,12.7139035936381,9.79392435212623e-36,5.59652820121499e-34,70.2708685175731
"PROBE_00054",2.6739,9.389925,12.5276534370666,8.83072456170377e-35,4.41536228085189e-33,68.1000756368819
"PROBE_00162",2.642575,9.2119125,12.3891212940542,4.45231237615993e-34,1.92577661109543e-32,66.5033331516203
"PROBE_00000",2.637525,9.2017625,12.3823918261448,4.81444152773857e-34,1.92577661109543e-32,66.4261583706884
"PROBE_00234",2.63595,9.3741,12.3709250845494,5.50017702521448e-34,2.00006437280527e-32,66.2947390749087
"PROBE_00090",2.620275,9.4212625,12.2465408705312,2.31607239994865e-33,7.72024133316218e-32,64.8759493209929
"PROBE_00180",2.61175,9.2821,12.2355395681516,2.62855098211851e-33,8.08784917574925e-32,64.7510602953004
"PROBE_00198",2.5452,9.3439,11.9236542748201,9.12694470824371e-32,2.60769848806963e-30,61.2510767168423
"PROBE_00288",2.53375,9.292275,11.8877329153922,1.36637637505098e-31,3.64367033346929e-30,60.853024186129
"PROBE_00252",2.5278,9.219,11.8480457949328,2.13136343700056e-31,5.3284085925014e-30,60.4144624735176
"PROBE_00396",2.494475,9.2775375,11.6913953532881,1.21719489118948e-30,2.86398797926937e-29,58.6959375646952
"PROBE_00324",2.464125,9.1809375,11.557018277678,5.33987785311374e-30,1.18663952291417e-28,57.2377615035581
"PROBE_00126",2.395975,9.1345875,11.2481897462932,1.50988472873489e-28,3.17870469207345e-27,53.9429141874852
"PROBE_00144",2.37075,9.11505,11.1339299173257,5.09628182621921e-28,1.01925636524384e-26,52.7439197624178
"PROBE_00348",-2.333575,7.0213875,-10.9516304314331,3.47051575577193e-27,6.61050620147034e-26,50.8534866613431
"PROBE_00216",2.32775,9.126,10.9324704782693,4.23895472019849e-27,7.70719040036089e-26,50.6564139271276
"PROBE_00319",-2.24725,7.049075,-10.5384460635675,2.42077424178347e-25,4.21004215962343e-24,46.6721333787676
"PROBE_00261",-2.226525,6.9461375,-10.4329194377429,6.99472639017865e-25,1.16578773169644e-23,45.6273764852353
"PROBE_00072",2.215675,9.2240875,10.3928401837056,1.0440357351814e-24,1.67045717629024e-23,45.23305771892
"PROBE_00203",-2.2048,7.089525,-10.3464139251346,1.65754499550081e-24,2.5500692238474e-23,44.7780056193747
"PROBE_00290",-2.20215,6.972225,-10.3319292075978,1.91397049194825e-24,2.83551183992333e-23,44.636408424979
"PROBE_00377",-2.19215,6.935875,-10.2936380370825,2.79707784845164e-24,3.99582549778806e-23,44.2629511201345
"PROBE_00232",-2.18645,7.022075,-10.2516981317392,4.23206449658464e-24,5.83733034011675e-23,43.8553454776029
"PROBE_00018",2.1442,9.258775,10.0646015172384,2.6358459781408e-23,3.51446130418773e-22,42.0553521792116
"PROBE_00145",-2.0955,6.90285,-9.83656388612749,2.35229384908402e-22,3.03521786978584e-21,39.9022200123427
"PROBE_00087",-2.04015,6.738125,-9.570182167015,2.86574545864447e-21,3.58218182330558e-20,37.4440863854282
"PROBE_00029",-1.977925,6.8739625,-9.2831237673807,3.9565272370416e-20,4.79579059035345e-19,34.864453929652
"PROBE_00174",-1.9382,7.014,-9.09522453988833,2.12152398734652e-19,2.49591057334885e-18,33.2150977765158
"PROBE_00058",-1.860975,7.0088125,-8.73352165360705,4.92784741844895e-18,5.63182562108452e-17,30.128042670949
"PROBE_00116",-1.761975,6.9296625,-8.25977103706869,2.54505305721791e-16,2.82783673024213e-15,26.261254059078
"PROBE_00362",0.585175000000001,8.2003875,2.74331754470837,0.00613365214095708,0.0663097528752117,-3.36478920811567
