sample	plate	library	cell_idx	cell_name
plate01	plate01	libA	1	libA_1
plate01	plate01	libA	2	libA_2
plate01	plate01	libA	3	libA_3
plate01	plate01	libA	4	libA_4
plate01	plate01	libA	5	libA_5
plate01	plate01	libA	6	libA_6
plate01	plate01	libA	7	libA_7
plate01	plate01	libA	8	libA_8
plate01	plate01	libA	9	libA_9
plate01	plate01	libA	10	libA_10
plate01	plate01	libA	11	libA_11
plate01	plate01	libA	12	libA_12
plate01	plate01	libB	13	libB_1
plate01	plate01	libB	14	libB_2
plate01	plate01	libB	15	libB_3
plate01	plate01	libB	16	libB_4
plate01	plate01	libB	17	libB_5
plate01	plate01	libB	18	libB_6
plate01	plate01	libB	19	libB_7
plate01	plate01	libB	20	libB_8
plate01	plate01	libB	21	libB_9
plate01	plate01	libB	22	libB_10
plate01	plate01	libB	23	libB_11
plate01	plate01	libB	24	libB_12
