genes,logFC,AveExpr,t,P.Value,adj.P.Val,B,group
GENE_00220,-4.57674481325954,11.6985029027602,-6.03720509077133,1.74795024778709e-09,6.99180099114836e-07,11.1348142956987,UT
GENE_00242,-2.82946511045202,12.5549055603878,-5.33891692993367,1.00030218479644e-07,2.00060436959288e-05,7.47587842499357,UT
GENE_00286,-2.82157140444889,12.4927887554797,-5.15330575074338,2.71452598171466e-07,3.61936797561955e-05,6.53695504168967,UT
GENE_00088,-2.23151931396532,12.5793250955704,-4.92543474904563,8.84414569372299e-07,8.84414569372299e-05,5.36013001796041,UT
GENE_00330,-2.08246532709954,12.6051581404715,-4.55146828498135,5.52561670825985e-06,0.000442049336660788,3.63235834864033,UT
GENE_00132,-2.58162431791981,12.2794241245632,-4.51241285453323,6.64018600359492e-06,0.000442679066906328,3.55204460973231,UT
GENE_00308,-2.91275632233666,11.9924600578045,-4.33395422234528,1.50964298015564e-05,0.000862653131517509,2.8265765149049,UT
GENE_00176,-3.05644515909842,11.7119845851425,-4.29041857053759,1.84313262854647e-05,0.000921566314273236,2.62545621933535,UT
GENE_00264,-2.0360457230788,12.2805591090354,-4.20510321220096,2.68115997453967e-05,0.00119162665535096,2.18199716349503,UT
GENE_00110,-2.3723003117898,12.0735784375863,-3.93117404142748,8.65569656748186e-05,0.003350982902959,1.18662600075002,UT
GENE_00374,-2.1145442479192,12.1492301708947,-3.90355342874743,9.98499987690887e-05,0.003350982902959,1.00919369879778,UT
GENE_00352,-1.7759594093575,12.2954702989236,-3.89421601161821,0.00010052948708877,0.003350982902959,0.917168063410537,UT
GENE_00066,-2.62781096145197,11.7827823833319,-3.87305604270355,0.000109629798133171,0.00337322455794374,1.02724521234522,UT
GENE_00154,-1.93401894957026,12.1361275391651,-3.77592515308155,0.000165702255916202,0.00473435016903435,0.514202022183122,UT
GENE_00198,-2.38154301728538,11.865678412248,-3.63979384176574,0.000277171862205892,0.00739124965882378,0.179901528923027,UT
GENE_00022,-1.50668129303053,12.0069152237793,-3.07709705971867,0.00210796116846405,0.0500041393440148,-1.8137815316472,UT
GENE_00396,-1.51806776167075,12.0004467543654,-3.07466461414903,0.00212517592212063,0.0500041393440148,-1.81494879166144,UT
GENE_00322,2.15807170347406,10.6191127289795,2.85868995500476,0.00428145449413628,0.0951434332030285,-2.16565468923677,TR
GENE_00185,-2.0334801157192,10.5897933373961,-2.70349006430009,0.00689782539568089,0.145217376751177,-2.57381290690922,UT
GENE_00248,1.70633728891891,10.7811070152905,2.36115796998984,0.0182775865006014,0.347039184661561,-3.41588353840972,TR
GENE_00290,1.69592870853818,10.87814690552,2.36034750622174,0.0183174999858543,0.347039184661561,-3.42151438882667,TR
GENE_00357,1.72806126693246,10.631242140095,2.34501401862245,0.0190871551563859,0.347039184661561,-3.43897913702021,TR
GENE_00044,-1.1638955584752,11.7661466722587,-2.29899926250415,0.0215691151529797,0.375115046138778,-3.82374234073142,UT
GENE_00000,-1.38943803928913,11.6485270700533,-2.28383574404198,0.0227986959874734,0.37997826645789,-3.73549118715152,UT
GENE_00306,1.57780378712236,10.6154163101832,2.15710111691456,0.0310720211205112,0.49685206640077,-3.84336939023658,TR
GENE_00318,1.56005582084057,10.6282065432151,2.14166945345414,0.03229538431605,0.49685206640077,-3.87761118290936,TR
GENE_00130,-1.5875414494342,10.2918246807921,-2.02045808828362,0.0434190424443959,0.627817488625323,-4.06193820968531,UT
GENE_00148,-1.49017296925575,10.5668277168538,-2.01129554560252,0.0443779503845795,0.627817488625323,-4.12102284002419,UT
GENE_00182,-1.47225285909293,10.5956277292332,-2.00062857657647,0.0455167679253359,0.627817488625323,-4.14615441192027,UT
GENE_00245,1.4657438302004,10.5235787812603,1.946858107798,0.0516391313415351,0.688521751220468,-4.22949625254814,TR
GENE_00388,-1.41191318076964,10.5449584624885,-1.89098620426167,0.0587164343218157,0.757631410604074,-4.33661726374371,UT
GENE_00150,1.24985255802888,11.1098340521044,1.86752722265545,0.0619193489411583,0.759171553151305,-4.46304022647006,TR
GENE_00212,1.26740705485682,10.8350691337566,1.85091951379965,0.0642732240454704,0.759171553151305,-4.4742628398342,TR
GENE_00039,-1.25980736883258,10.9781268309627,-1.83404069563841,0.0667407634800345,0.759171553151305,-4.50134088841015,UT
GENE_00152,1.22217296099872,11.05018578305,1.82899610716434,0.0674932094307506,0.759171553151305,-4.53216035539683,TR
GENE_00141,-1.35722304893559,10.5836121596566,-1.80449580493929,0.0717538404816225,0.759171553151305,-4.49961299727063,UT
GENE_00140,1.21796130550791,10.8894903277904,1.79975940334568,0.0719927964434231,0.759171553151305,-4.57251268095279,TR
GENE_00178,1.39404242054743,10.455286562364,1.78477920427438,0.0743918390822058,0.759171553151305,-4.48632180532066,TR
GENE_00072,1.21005645990138,10.8566764964458,1.78061957353681,0.075069466310256,0.759171553151305,-4.60176302966434,TR
