sample	plate	library	cell_idx	cell_name
plate01	plate01	libA	1	libA__1
plate01	plate01	libA	2	libA__2
plate01	plate01	libA	3	libA__3
plate01	plate01	libA	4	libA__4
plate01	plate01	libA	5	libA__5
plate01	plate01	libA	6	libA__6
plate01	plate01	libA	7	libA__7
plate01	plate01	libA	8	libA__8
plate01	plate01	libA	9	libA__9
plate01	plate01	libA	10	libA__10
plate01	plate01	libA	11	libA__11
plate01	plate01	libA	12	libA__12
plate01	plate01	libB	13	libB__1
plate01	plate01	libB	14	libB__2
plate01	plate01	libB	15	libB__3
plate01	plate01	libB	16	libB__4
plate01	plate01	libB	17	libB__5
plate01	plate01	libB	18	libB__6
plate01	plate01	libB	19	libB__7
plate01	plate01	libB	20	libB__8
plate01	plate01	libB	21	libB__9
plate01	plate01	libB	22	libB__10
plate01	plate01	libB	23	libB__11
plate01	plate01	libB	24	libB__12
