sample	plate	library	cell_idx	cell_name
plate01	plate01	libA	1	X1
plate01	plate01	libA	2	X2
plate01	plate01	libA	3	X3
plate01	plate01	libA	4	X4
plate01	plate01	libA	5	X5
plate01	plate01	libA	6	X6
plate01	plate01	libA	7	X7
plate01	plate01	libA	8	X8
plate01	plate01	libA	9	X9
plate01	plate01	libA	10	X10
plate01	plate01	libA	11	X11
plate01	plate01	libA	12	X12
plate01	plate01	libB	1	X1
plate01	plate01	libB	2	X2
plate01	plate01	libB	3	X3
plate01	plate01	libB	4	X4
plate01	plate01	libB	5	X5
plate01	plate01	libB	6	X6
plate01	plate01	libB	7	X7
plate01	plate01	libB	8	X8
plate01	plate01	libB	9	X9
plate01	plate01	libB	10	X10
plate01	plate01	libB	11	X11
plate01	plate01	libB	12	X12
