"sample"	"plate"	"library"	"cell_idx"	"cell_name"
"plate1_lib1.corrected.txt"	"plate1"	"lib1"	1	"plate1_lib1.corrected.txt_1"
"plate1_lib1.corrected.txt"	"plate1"	"lib1"	2	"plate1_lib1.corrected.txt_2"
"plate1_lib1.corrected.txt"	"plate1"	"lib1"	3	"plate1_lib1.corrected.txt_3"
"plate1_lib1.corrected.txt"	"plate1"	"lib1"	4	"plate1_lib1.corrected.txt_4"
"plate1_lib1.corrected.txt"	"plate1"	"lib1"	5	"plate1_lib1.corrected.txt_5"
"plate1_lib1.corrected.txt"	"plate1"	"lib1"	6	"plate1_lib1.corrected.txt_6"
"plate1_lib1.corrected.txt"	"plate1"	"lib1"	7	"plate1_lib1.corrected.txt_7"
"plate1_lib1.corrected.txt"	"plate1"	"lib1"	8	"plate1_lib1.corrected.txt_8"
"plate1_lib2.corrected.txt"	"plate1"	"lib2"	1	"plate1_lib2.corrected.txt_1"
"plate1_lib2.corrected.txt"	"plate1"	"lib2"	2	"plate1_lib2.corrected.txt_2"
"plate1_lib2.corrected.txt"	"plate1"	"lib2"	3	"plate1_lib2.corrected.txt_3"
"plate1_lib2.corrected.txt"	"plate1"	"lib2"	4	"plate1_lib2.corrected.txt_4"
"plate1_lib2.corrected.txt"	"plate1"	"lib2"	5	"plate1_lib2.corrected.txt_5"
"plate1_lib2.corrected.txt"	"plate1"	"lib2"	6	"plate1_lib2.corrected.txt_6"
"plate1_lib2.corrected.txt"	"plate1"	"lib2"	7	"plate1_lib2.corrected.txt_7"
"plate1_lib2.corrected.txt"	"plate1"	"lib2"	8	"plate1_lib2.corrected.txt_8"
"plate2_lib1.corrected.txt"	"plate2"	"lib1"	1	"plate2_lib1.corrected.txt_1"
"plate2_lib1.corrected.txt"	"plate2"	"lib1"	2	"plate2_lib1.corrected.txt_2"
"plate2_lib1.corrected.txt"	"plate2"	"lib1"	3	"plate2_lib1.corrected.txt_3"
"plate2_lib1.corrected.txt"	"plate2"	"lib1"	4	"plate2_lib1.corrected.txt_4"
"plate2_lib1.corrected.txt"	"plate2"	"lib1"	5	"plate2_lib1.corrected.txt_5"
"plate2_lib1.corrected.txt"	"plate2"	"lib1"	6	"plate2_lib1.corrected.txt_6"
"plate2_lib1.corrected.txt"	"plate2"	"lib1"	7	"plate2_lib1.corrected.txt_7"
"plate2_lib1.corrected.txt"	"plate2"	"lib1"	8	"plate2_lib1.corrected.txt_8"
