gene_id	SX1	SX2	SX3	SX4	SX5	SX6	SX7	SX8
IG_0001	98	154	134	102	105	97	141	157
IG_0002	180	253	274	172	233	169	506	597
IG_0003	120	141	92	128	137	87	158	232
IG_0004	255	221	202	212	215	229	461	410
IG_0005	197	174	360	293	162	272	239	194
IG_0006	257	231	338	174	355	297	240	301
IG_0007	435	340	226	208	336	193	210	305
IG_0008	294	205	245	235	290	263	277	303
IG_0009	114	95	111	117	171	161	134	112
IG_0010	160	100	121	88	97	74	141	88
IG_0011	215	150	182	166	216	292	128	227
IG_0012	178	294	153	307	230	259	142	221
IG_0013	121	55	102	66	152	171	155	183
IG_0014	207	253	209	203	133	179	88	191
IG_0015	300	206	226	259	231	195	317	232
IG_0016	99	117	119	141	137	146	115	168
IG_0017	156	196	243	254	227	329	225	323
IG_0018	91	121	116	121	138	193	140	149
IG_0019	194	271	102	253	213	145	254	152
IG_0020	165	338	373	327	249	176	351	382
IG_0021	371	351	220	128	302	235	355	256
IG_0022	295	262	407	507	263	298	179	314
IG_0023	292	305	193	269	245	141	180	242
IG_0024	156	195	65	241	156	204	141	150
IG_0025	139	164	157	162	126	97	88	143
IG_0026	145	191	168	135	145	224	172	110
IG_0027	162	155	36	133	169	158	123	132
IG_0028	183	272	159	263	319	304	133	256
IG_0029	227	216	155	178	152	132	189	195
IG_0030	120	112	152	115	109	87	89	88
IG_0031	121	136	121	120	190	84	112	114
IG_0032	172	393	311	308	232	239	377	191
IG_0033	281	327	178	197	230	230	294	206
IG_0034	241	196	230	315	254	189	166	152
IG_0035	56	97	51	124	126	151	113	108
IG_0036	157	156	125	174	87	125	132	179
IG_0037	103	126	91	110	131	84	73	59
IG_0038	101	92	89	79	153	86	134	107
IG_0039	226	293	236	254	243	221	231	233
IG_0040	195	308	197	206	196	213	257	189
