Reference	samp1	samp2	samp3	samp4	samp5	samp6
TX_00000	2184	2586	2502	561	554	578
TX_00001	443	395	400	412	444	441
TX_00002	2274	2288	2209	2482	2431	2154
TX_00003	1753	1686	1976	1751	1663	1664
TX_00004	1518	1579	1556	1498	1628	1451
TX_00005	2244	2401	2521	2276	2196	2139
TX_00006	1068	1111	1084	1087	988	1003
TX_00007	1467	1528	1627	1637	1631	1439
TX_00008	785	740	774	744	846	809
TX_00009	1015	1046	1033	925	887	942
TX_00010	1073	1273	1191	1227	1108	1175
TX_00011	1819	1817	2054	1974	2055	1930
TX_00012	1667	1885	1590	1712	1802	1838
TX_00013	723	747	695	644	689	776
TX_00014	2135	2270	2445	2328	2073	2419
TX_00015	1234	1134	1123	1091	1055	1224
TX_00016	1267	1218	1159	1066	1187	1237
TX_00017	2206	2009	2272	2176	2279	2172
TX_00018	83	81	75	79	89	87
TX_00019	966	1140	1154	972	1057	968
TX_00020	2381	2092	2249	2283	2154	2429
TX_00021	1981	1968	1905	1881	1890	1776
TX_00022	1589	1614	1487	1520	1556	1637
TX_00023	1040	921	1064	931	933	926
TX_00024	1310	1357	1481	1351	1327	1557
TX_00025	9533	10924	10525	1852	2080	1957
TX_00026	1751	1843	1824	1933	1621	1728
TX_00027	1557	1354	1378	1479	1363	1376
TX_00028	1875	2141	1951	2116	1993	1796
TX_00029	2448	2509	2489	2453	2140	2287
TX_00030	1024	1031	890	859	934	1036
TX_00031	1859	2019	2032	2053	2005	1937
TX_00032	822	937	870	864	899	781
TX_00033	2033	2175	1892	2219	1861	1904
TX_00034	370	339	330	385	339	364
TX_00035	408	421	416	451	390	432
TX_00036	1007	978	1087	1047	1147	1149
TX_00037	117	129	129	107	111	112
TX_00038	1623	1623	1469	1405	1609	1570
TX_00039	2024	2388	2155	2319	2443	2081
TX_00040	595	578	513	527	520	534
TX_00041	186	133	271	1056	1192	1237
TX_00042	234	274	267	247	272	262
TX_00043	1853	1688	1993	1900	1702	1661
TX_00044	1618	1479	1473	1530	1719	1686
TX_00045	262	228	230	223	256	261
TX_00046	1909	1831	1892	1652	1626	1848
TX_00047	866	728	843	777	874	853
TX_00048	1044	1158	1010	1177	1174	1035
TX_00049	1905	2090	2110	1856	2027	1925
TX_00050	8050	8425	5906	1255	1196	1338
TX_00051	2199	2060	2447	2167	2312	2496
TX_00052	217	232	246	227	241	236
TX_00053	1789	1554	1506	1635	1663	1758
TX_00054	862	810	916	856	853	948
TX_00055	1311	1353	1264	1361	1324	1229
TX_00056	1689	1763	1669	1567	1647	1468
TX_00057	1182	1326	1281	1210	1240	1299
TX_00058	2161	2347	2301	2029	1992	2179
TX_00059	1333	1583	1375	1396	1541	1349
TX_00060	255	267	287	246	264	275
TX_00061	914	855	858	814	908	944
TX_00062	544	486	547	536	512	521
TX_00063	571	611	596	633	588	628
TX_00064	1934	1974	1893	2017	1910	2042
TX_00065	2003	2125	2161	1933	2136	2017
TX_00066	1011	969	1013	1010	1020	1067
TX_00067	600	630	601	609	635	624
TX_00068	1954	1871	1956	2148	2021	2065
TX_00069	1630	1783	1572	1601	1766	1747
TX_00070	2397	2305	2331	2156	2155	2254
TX_00071	193	204	209	206	211	214
TX_00072	2052	2218	2296	2052	2331	2101
TX_00073	1845	1876	1902	1953	1906	2120
TX_00074	1280	1299	1158	1117	1101	1228
TX_00075	7069	6363	10397	1373	1371	1436
TX_00076	166	154	162	150	177	161
TX_00077	1189	1053	1153	1184	1041	1201
TX_00078	1247	1225	1303	1402	1478	1326
TX_00079	816	926	914	820	940	954
TX_00080	609	582	522	578	593	525
TX_00081	1333	1453	1474	1457	1436	1592
TX_00082	387	291	396	2145	1872	2083
TX_00083	2409	2267	2432	2326	2202	2167
TX_00084	414	429	455	440	448	419
TX_00085	2251	1970	1982	2229	2036	2264
TX_00086	1224	1215	1136	1148	1188	1224
TX_00087	1104	1095	1062	1126	977	1004
TX_00088	1034	1093	1070	1082	1059	1128
TX_00089	1391	1420	1378	1356	1497	1381
TX_00090	2479	2360	2133	2382	2172	2314
TX_00091	2271	2442	2376	2137	2166	2139
TX_00092	2097	2060	2065	2172	2468	2329
TX_00093	1923	1886	1999	2081	2023	2284
TX_00094	1212	1109	1185	1091	1019	1142
TX_00095	278	317	325	274	283	302
TX_00096	1821	1887	1686	1792	1766	1763
TX_00097	1764	1880	1876	1924	2000	1728
TX_00098	899	864	894	953	879	926
TX_00099	1920	1896	2086	2085	1985	2079
TX_00100	7400	6832	6958	1263	1145	1173
TX_00101	746	735	630	643	663	724
TX_00102	1246	1254	1212	1237	1204	1272
TX_00103	1715	1700	1847	1806	1779	1719
TX_00104	180	169	156	148	172	163
TX_00105	2048	1770	1923	1941	1887	1736
