gene_id	P1_T	P1_C	P2_T	P2_C	P3_T	P3_C
PG_0001	118	126	137	85	127	117
PG_0002	170	110	116	88	174	119
PG_0003	107	124	171	118	226	145
PG_0004	110	127	103	116	151	113
PG_0005	136	140	165	142	197	165
PG_0006	156	149	146	145	211	103
PG_0007	174	221	144	105	217	202
PG_0008	104	124	69	96	97	92
PG_0009	178	188	234	217	211	212
PG_0010	249	141	125	203	254	197
PG_0011	258	207	162	185	168	247
PG_0012	118	87	116	90	116	109
PG_0013	127	85	90	123	143	140
PG_0014	100	129	82	72	167	96
PG_0015	92	116	78	96	119	118
PG_0016	142	244	206	136	194	207
PG_0017	235	173	236	200	203	254
PG_0018	105	94	75	68	110	107
PG_0019	137	138	98	85	148	139
PG_0020	129	115	90	144	129	149
PG_0021	100	117	79	96	105	105
PG_0022	121	130	105	82	102	156
PG_0023	113	98	118	160	190	219
PG_0024	108	158	171	122	188	211
PG_0025	132	101	123	123	123	115
PG_0026	182	164	146	147	175	191
PG_0027	182	204	148	191	261	178
PG_0028	115	151	105	129	164	138
PG_0029	128	89	126	88	102	101
PG_0030	117	118	95	101	157	100
PG_0031	127	134	149	64	130	133
PG_0032	123	144	142	103	138	133
